1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 4
.	B 4
.	C 20
.	max_step 40
.	max_sub_step 4
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build defect 1 0 0
.	size	1.000000	1.000000	0.200000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.500000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		2500.00 solid
.		3000.00 solid
.		3500.00 solid
.		4000.00 

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1539.15	Pressure:4.97
IF.	Step:2	Temperature:1125.000000 [from: 0.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1177.41	Pressure:1.34
IF.	Step:3	Temperature:1687.500000 [from: 1125.000000 to 2250.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1247.44	Pressure:1.08
IF.	Step:4	Temperature:1406.250000 [from: 1125.000000 to 1687.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.76	liquid	Temperature:1223.41	Pressure:31.45 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		15651	1262.039123	-203.269415	74251.969132
TP_4_1		15652	1260.986286	-176.426852	74248.600825
TP_4_1		15653	1259.848414	-148.190807	74245.218614
TP_4_1		15654	1258.639117	-118.517630	74241.823408
TP_4_1		15655	1257.373562	-87.738523	74238.416166
TP_4_1		15656	1256.068167	-55.922101	74234.997886
TP_4_1		15657	1254.740040	-23.316254	74231.569602
TP_4_1		15658	1253.406530	9.791982	74228.132378
TP_4_1		15659	1252.084735	43.312712	74224.687296
TP_4_1		15660	1250.790926	77.084117	74221.235454
TP_4_1		15661	1249.540023	110.743646	74217.777962
TP_4_1		15662	1248.345001	144.231333	74214.315927
TP_4_1		15663	1247.216502	177.321835	74210.850455
TP_4_1		15664	1246.162539	210.103042	74207.382639
TP_4_1		15665	1245.188362	242.435553	74203.913566
TP_4_1		15666	1244.296415	274.155102	74200.444309
TP_4_1		15667	1243.486502	305.306317	74196.975924
TP_4_1		15668	1242.756050	335.877838	74193.509450
TP_4_1		15669	1242.100323	365.921784	74190.045909
TP_4_1		15670	1241.512841	395.323029	74186.586307
TP_4_1		15671	1240.985822	424.292313	74183.131633
TP_4_1		15672	1240.510677	452.778084	74179.682862
TP_4_1		15673	1240.078490	480.875840	74176.240954
TP_4_1		15674	1239.680412	508.629768	74172.806862
TP_4_1		15675	1239.308127	536.278823	74169.381526
TP_4_1		15676	1238.954300	563.625597	74165.965885
TP_4_1		15677	1238.612952	590.887740	74162.560873
TP_4_1		15678	1238.279602	617.953855	74159.167420
TP_4_1		15679	1237.951291	644.889693	74155.786452
TP_4_1		15680	1237.626547	671.579668	74152.418894
TP_4_1		15681	1237.305202	698.097771	74149.065664
TP_4_1		15682	1236.988136	724.388253	74145.727677
TP_4_1		15683	1236.676902	750.424122	74142.405840
TP_4_1		15684	1236.373417	776.258692	74139.101057
TP_4_1		15685	1236.079661	801.859862	74135.814225
TP_4_1		15686	1235.797446	826.979081	74132.546235
TP_4_1		15687	1235.528255	851.499972	74129.297965
TP_4_1		15688	1235.272997	875.608987	74126.070276
TP_4_1		15689	1235.031860	899.083149	74122.864014
TP_4_1		15690	1234.804343	922.069333	74119.680008
TP_4_1		15691	1234.589269	944.347801	74116.519073
TP_4_1		15692	1234.384809	966.070169	74113.382001
TP_4_1		15693	1234.188545	987.073302	74110.269567
TP_4_1		15694	1233.997491	1007.388070	74107.182526
TP_4_1		15695	1233.808168	1027.110326	74104.121609
TP_4_1		15696	1233.616660	1046.220824	74101.087532
TP_4_1		15697	1233.418690	1064.795039	74098.080988
TP_4_1		15698	1233.209658	1082.812279	74095.102658
TP_4_1		15699	1232.984720	1100.211329	74092.153204
TP_4_1		15700	1232.738885	1117.052422	74089.233269
TP_4_1		15701	1232.467049	1133.400810	74086.343478
TP_4_1		15702	1232.164188	1149.395564	74083.484444
TP_4_1		15703	1231.825524	1164.895601	74080.656767
TP_4_1		15704	1231.446618	1180.014296	74077.861032
TP_4_1		15705	1231.023572	1194.876327	74075.097813
TP_4_1		15706	1230.553230	1209.226681	74072.367679
TP_4_1		15707	1230.033362	1223.122166	74069.671179
TP_4_1		15708	1229.462861	1236.692654	74067.008852
TP_4_1		15709	1228.841896	1249.875191	74064.381226
TP_4_1		15710	1228.172038	1262.717390	74061.788816
TP_4_1		15711	1227.456328	1275.219318	74059.232129
TP_4_1		15712	1226.699380	1287.387539	74056.711661
TP_4_1		15713	1225.907496	1299.093737	74054.227897
TP_4_1		15714	1225.088519	1310.264357	74051.781311
TP_4_1		15715	1224.251687	1320.869687	74049.372356
TP_4_1		15716	1223.407483	1330.807346	74047.001471
TP_4_1		15717	1222.567312	1340.058218	74044.669071
TP_4_1		15718	1221.743137	1348.488691	74042.375553
TP_4_1		15719	1220.947046	1356.146322	74040.121283
TP_4_1		15720	1220.190756	1362.848447	74037.906606
TP_4_1		15721	1219.485083	1368.645506	74035.731834
TP_4_1		15722	1218.839364	1373.520313	74033.597252
TP_4_1		15723	1218.261017	1377.462152	74031.503113
TP_4_1		15724	1217.755193	1380.454037	74029.449641
TP_4_1		15725	1217.324436	1382.485757	74027.437029
TP_4_1		15726	1216.968469	1383.647110	74025.465438
TP_4_1		15727	1216.684249	1384.149704	74023.535001
TP_4_1		15728	1216.466155	1383.867131	74021.645830
TP_4_1		15729	1216.306255	1383.195644	74019.798012
TP_4_1		15730	1216.194768	1382.015731	74017.991619
TP_4_1		15731	1216.120661	1380.618069	74016.226708
TP_4_1		15732	1216.072224	1379.231254	74014.503330
TP_4_1		15733	1216.037690	1377.959299	74012.821535
TP_4_1		15734	1216.005897	1377.021647	74011.181378
TP_4_1		15735	1215.966818	1376.569411	74009.582924
TP_4_1		15736	1215.911996	1376.678311	74008.026255
TP_4_1		15737	1215.834865	1377.363211	74006.511473
TP_4_1		15738	1215.731042	1378.808680	74005.038698
TP_4_1		15739	1215.598546	1380.989505	74003.608075
TP_4_1		15740	1215.437763	1383.932637	74002.219776
TP_4_1		15741	1215.251317	1387.757278	74000.873996
TP_4_1		15742	1215.043955	1392.311214	73999.570962
TP_4_1		15743	1214.822299	1397.550864	73998.310925
TP_4_1		15744	1214.594572	1403.304720	73997.094159
TP_4_1		15745	1214.370327	1409.645019	73995.920956
TP_4_1		15746	1214.160160	1416.287151	73994.791629
TP_4_1		15747	1213.975264	1423.107667	73993.706499
TP_4_1		15748	1213.827093	1429.961321	73992.665898
TP_4_1		15749	1213.727183	1436.865893	73991.670156
TP_4_1		15750	1213.686953	1443.525873	73990.719609
TP_4_1		15751	1213.717517	1449.793205	73989.814584
TP_4_1		15752	1213.829381	1455.499099	73988.955395
TP_4_1		15753	1214.032450	1460.380804	73988.142340
TP_4_1		15754	1214.336030	1464.297889	73987.375691
TP_4_1		15755	1214.748612	1467.371310	73986.655687
TP_4_1		15756	1215.277870	1469.144447	73985.982541
TP_4_1		15757	1215.930623	1469.695081	73985.356424
TP_4_1		15758	1216.712698	1468.833829	73984.777465
TP_4_1		15759	1217.628835	1466.528987	73984.245750
TP_4_1		15760	1218.682523	1462.825545	73983.761315
TP_4_1		15761	1219.875793	1457.382601	73983.324151
TP_4_1		15762	1221.209074	1450.220865	73982.934192
TP_4_1		15763	1222.681014	1441.507261	73982.591314
TP_4_1		15764	1224.288310	1431.333389	73982.295344
TP_4_1		15765	1226.025472	1419.579565	73982.046056
TP_4_1		15766	1227.884783	1406.475128	73981.843176
TP_4_1		15767	1229.856278	1392.160005	73981.686383
TP_4_1		15768	1231.927656	1376.590748	73981.575314
TP_4_1		15769	1234.084361	1359.916767	73981.509566
TP_4_1		15770	1236.309683	1342.472696	73981.488696
TP_4_1		15771	1238.584987	1324.338824	73981.512238
TP_4_1		15772	1240.890023	1305.808459	73981.579700
TP_4_1		15773	1243.203275	1286.841406	73981.690576
TP_4_1		15774	1245.502338	1268.002687	73981.844344
TP_4_1		15775	1247.764519	1249.654583	73982.040487
TP_4_1		15776	1249.967388	1231.790002	73982.278500
TP_4_1		15777	1252.089287	1214.726119	73982.557896
TP_4_1		15778	1254.109894	1198.656490	73982.878212
TP_4_1		15779	1256.010704	1183.846197	73983.239015
TP_4_1		15780	1257.775446	1170.414750	73983.639916
TP_4_1		15781	1259.390441	1158.421354	73984.080568
TP_4_1		15782	1260.844943	1148.065511	73984.560673
TP_4_1		15783	1262.131308	1139.529042	73985.079984
TP_4_1		15784	1263.245034	1132.719755	73985.638315
TP_4_1		15785	1264.184828	1127.797112	73986.235538
TP_4_1		15786	1264.952598	1124.669315	73986.871584
TP_4_1		15787	1265.553304	1123.274483	73987.546446
TP_4_1		15788	1265.994731	1123.557785	73988.260173
TP_4_1		15789	1266.287134	1125.483164	73989.012870
TP_4_1		15790	1266.442785	1128.969466	73989.804695
TP_4_1		15791	1266.475543	1133.758281	73990.635861
TP_4_1		15792	1266.400358	1139.844443	73991.506623
TP_4_1		15793	1266.232580	1147.049892	73992.417279
TP_4_1		15794	1265.987302	1155.350615	73993.368166
TP_4_1		15795	1265.678723	1164.478023	73994.359658
TP_4_1		15796	1265.319502	1174.357918	73995.392155
TP_4_1		15797	1264.920154	1184.950067	73996.466087
TP_4_1		15798	1264.488653	1196.369705	73997.581905
TP_4_1		15799	1264.030156	1208.422128	73998.740090
TP_4_1		15800	1263.546659	1221.207304	73999.941145
TP_4_1		15801	1263.036909	1234.822615	74001.185600
TP_4_1		15802	1262.496487	1249.189570	74002.474010
TP_4_1		15803	1261.917991	1264.469447	74003.806961
TP_4_1		15804	1261.291538	1280.649636	74005.185067
TP_4_1		15805	1260.605462	1297.983216	74006.608974
TP_4_1		15806	1259.847147	1316.536048	74008.079370
TP_4_1		15807	1259.004067	1336.173802	74009.596982
TP_4_1		15808	1258.064898	1357.246270	74011.162577
TP_4_1		15809	1257.020539	1379.627716	74012.776971
TP_4_1		15810	1255.865051	1403.397459	74014.441023
TP_4_1		15811	1254.596472	1428.609705	74016.155645
TP_4_1		15812	1253.217418	1455.131274	74017.921793
TP_4_1		15813	1251.735359	1482.781539	74019.740474
TP_4_1		15814	1250.162604	1511.466692	74021.612731
TP_4_1		15815	1248.516037	1540.960047	74023.539646
TP_4_1		15816	1246.816708	1571.100762	74025.522330
TP_4_1		15817	1245.089342	1601.386049	74027.561919
TP_4_1		15818	1243.361582	1631.619690	74029.659554
TP_4_1		15819	1241.663114	1661.482403	74031.816380
TP_4_1		15820	1240.024776	1690.487570	74034.033531
TP_4_1		15821	1238.477731	1718.221169	74036.312116
TP_4_1		15822	1237.052669	1744.238578	74038.653205
TP_4_1		15823	1235.778817	1768.052914	74041.057813
TP_4_1		15824	1234.683137	1789.633490	74043.526884
TP_4_1		15825	1233.789587	1808.504467	74046.061291
TP_4_1		15826	1233.118376	1824.433840	74048.661822
TP_4_1		15827	1232.685417	1837.357264	74051.329164
TP_4_1		15828	1232.501786	1846.953357	74054.063910
TP_4_1		15829	1232.573340	1853.152234	74056.866544
TP_4_1		15830	1232.900602	1855.942125	74059.737436
TP_4_1		15831	1233.478869	1855.199004	74062.676847
TP_4_1		15832	1234.298482	1850.739832	74065.684918
TP_4_1		15833	1235.345245	1842.869706	74068.761670
TP_4_1		15834	1236.601099	1831.623924	74071.907008
TP_4_1		15835	1238.044868	1817.023234	74075.120727
TP_4_1		15836	1239.653156	1799.313073	74078.402508
TP_4_1		15837	1241.401262	1778.710907	74081.751928
TP_4_1		15838	1243.264104	1755.545871	74085.168468
TP_4_1		15839	1245.216922	1729.943227	74088.651521
TP_4_1		15840	1247.235791	1702.434569	74092.200398
TP_4_1		15841	1249.298112	1673.037472	74095.814342
TP_4_1		15842	1251.382850	1642.016461	74099.492535
TP_4_1		15843	1253.470645	1609.626222	74103.234099
TP_4_1		15844	1255.543776	1576.069004	74107.038109
TP_4_1		15845	1257.586043	1541.687512	74110.903599
TP_4_1		15846	1259.582636	1506.431414	74114.829571
TP_4_1		15847	1261.519903	1470.671824	74118.814995
TP_4_1		15848	1263.385139	1434.715004	74122.858823
TP_4_1		15849	1265.166511	1398.872782	74126.959995
TP_4_1		15850	1266.853024	1362.981595	74131.117452
TP_4_1		15851	1268.434413	1327.189190	74135.330130
TP_4_1		15852	1269.901311	1291.830735	74139.596964
TP_4_1		15853	1271.245442	1257.120218	74143.916901
TP_4_1		15854	1272.459708	1223.091472	74148.288906
TP_4_1		15855	1273.538282	1189.815685	74152.711963
TP_4_1		15856	1274.476661	1157.341217	74157.185076
TP_4_1		15857	1275.271710	1125.874496	74161.707276
TP_4_1		15858	1275.921551	1095.500864	74166.277621
TP_4_1		15859	1276.425415	1066.268180	74170.895203
TP_4_1		15860	1276.783476	1038.239802	74175.559149
TP_4_1		15861	1276.996598	1011.511008	74180.268624
TP_4_1		15862	1277.066100	986.150885	74185.022831
TP_4_1		15863	1276.993659	962.272514	74189.821018
TP_4_1		15864	1276.781383	939.902692	74194.662478
TP_4_1		15865	1276.431792	919.014280	74199.546552
TP_4_1		15866	1275.947819	899.513115	74204.472629
TP_4_1		15867	1275.333025	881.540089	74209.440139
TP_4_1		15868	1274.591791	864.908244	74214.448564
TP_4_1		15869	1273.729557	849.827538	74219.497426
TP_4_1		15870	1272.752959	836.120028	74224.586298
TP_4_1		15871	1271.669966	823.734746	74229.714797
TP_4_1		15872	1270.490019	812.568845	74234.882580
TP_4_1		15873	1269.223987	802.580926	74240.089346
TP_4_1		15874	1267.884113	793.704464	74245.334830
TP_4_1		15875	1266.483811	785.886980	74250.618803
TP_4_1		15876	1265.037368	778.838953	74255.941070
TP_4_1		15877	1263.559597	772.571520	74261.301460
TP_4_1		15878	1262.065412	767.020729	74266.699826
TP_4_1		15879	1260.569254	761.931599	74272.136047
TP_4_1		15880	1259.084563	757.211171	74277.610012
TP_4_1		15881	1257.623353	752.882745	74283.121625
TP_4_1		15882	1256.195676	748.761705	74288.670799
TP_4_1		15883	1254.809164	744.854554	74294.257454
TP_4_1		15884	1253.468737	741.040215	74299.881518
TP_4_1		15885	1252.176397	737.298490	74305.542918
TP_4_1		15886	1250.931280	733.679718	74311.241585
TP_4_1		15887	1249.729921	729.987657	74316.977452
TP_4_1		15888	1248.566668	726.392537	74322.750448
TP_4_1		15889	1247.434347	722.976830	74328.560504
TP_4_1		15890	1246.324992	719.654134	74334.407559
TP_4_1		15891	1245.230587	716.435345	74340.291550
TP_4_1		15892	1244.143812	713.277309	74346.212419
TP_4_1		15893	1243.058743	710.220356	74352.170109
TP_4_1		15894	1241.971418	707.263950	74358.164564
TP_4_1		15895	1240.880161	704.348634	74364.195732
TP_4_1		15896	1239.785786	701.380572	74370.263559
TP_4_1		15897	1238.691805	698.275014	74376.367990
TP_4_1		15898	1237.604358	694.889731	74382.508966
TP_4_1		15899	1236.531936	691.074071	74388.686413
TP_4_1		15900	1235.485120	686.764625	74394.900245
TP_4_1		15901	1234.476065	681.635128	74401.150359
TP_4_1		15902	1233.517887	675.658893	74407.436620
TP_4_1		15903	1232.624100	668.768537	74413.758866
TP_4_1		15904	1231.808002	660.836336	74420.116903
TP_4_1		15905	1231.081922	651.738487	74426.510499
TP_4_1		15906	1230.456581	641.447982	74432.939383
TP_4_1		15907	1229.940633	629.831689	74439.403243
TP_4_1		15908	1229.540204	616.630462	74445.901719
TP_4_1		15909	1229.258694	602.043640	74452.434397
TP_4_1		15910	1229.096727	585.921654	74459.000816
TP_4_1		15911	1229.052296	568.421229	74465.600459
TP_4_1		15912	1229.121011	549.488535	74472.232762
TP_4_1		15913	1229.296491	529.117423	74478.897111
TP_4_1		15914	1229.570742	507.595545	74485.592841
TP_4_1		15915	1229.934535	484.810955	74492.319246
TP_4_1		15916	1230.377961	461.012707	74499.075575
TP_4_1		15917	1230.890811	436.483464	74505.861039
TP_4_1		15918	1231.462933	411.307275	74512.674824
TP_4_1		15919	1232.084568	385.616451	74519.516090
TP_4_1		15920	1232.746570	359.348341	74526.383978
TP_4_1		15921	1233.440572	332.874860	74533.277605
TP_4_1		15922	1234.159023	306.127410	74540.196080
TP_4_1		15923	1234.895257	279.446443	74547.138499
TP_4_1		15924	1235.643438	252.850954	74554.103956
TP_4_1		15925	1236.398417	226.415255	74561.091549
TP_4_1		15926	1237.155506	200.221800	74568.100374
TP_4_1		15927	1237.910129	174.417005	74575.129535
TP_4_1		15928	1238.657475	149.264710	74582.178145
TP_4_1		15929	1239.392132	124.634724	74589.245338
TP_4_1		15930	1240.107761	100.632903	74596.330260
TP_4_1		15931	1240.797070	77.508117	74603.432078
TP_4_1		15932	1241.451788	55.147756	74610.549985
TP_4_1		15933	1242.062757	33.526688	74617.683199
TP_4_1		15934	1242.620263	13.160086	74624.830957
TP_4_1		15935	1243.114591	-6.098924	74631.992538
TP_4_1		15936	1243.536679	-24.246646	74639.167258
TP_4_1		15937	1243.878698	-40.913011	74646.354466
TP_4_1		15938	1244.134475	-56.143568	74653.553559
TP_4_1		15939	1244.299803	-70.064698	74660.763982
TP_4_1		15940	1244.372664	-82.609286	74667.985220
TP_4_1		15941	1244.353268	-93.965349	74675.216806
TP_4_1		15942	1244.243831	-104.096994	74682.458310
TP_4_1		15943	1244.048103	-112.864114	74689.709342
TP_4_1		15944	1243.770950	-120.396525	74696.969557
TP_4_1		15945	1243.417906	-126.855139	74704.238651
TP_4_1		15946	1242.994664	-132.476676	74711.516353
TP_4_1		15947	1242.506618	-137.124093	74718.802424
TP_4_1		15948	1241.958557	-141.119261	74726.096652
TP_4_1		15949	1241.354577	-144.390667	74733.398849
TP_4_1		15950	1240.697961	-147.119981	74740.708851
TP_4_1		15951	1239.991284	-149.359131	74748.026511
TP_4_1		15952	1239.236707	-151.098563	74755.351698
TP_4_1		15953	1238.436193	-152.506355	74762.684298
TP_4_1		15954	1237.591858	-153.520128	74770.024206
TP_4_1		15955	1236.706309	-154.385075	74777.371333
TP_4_1		15956	1235.782906	-155.288692	74784.725592
TP_4_1		15957	1234.826039	-156.020521	74792.086894
TP_4_1		15958	1233.841149	-156.816171	74799.455159
TP_4_1		15959	1232.834605	-157.729670	74806.830301
TP_4_1		15960	1231.813558	-158.978624	74814.212230
TP_4_1		15961	1230.785707	-160.781455	74821.600847
TP_4_1		15962	1229.758956	-163.128279	74828.996030
TP_4_1		15963	1228.741083	-166.012720	74836.397642
TP_4_1		15964	1227.739487	-169.483493	74843.805526
TP_4_1		15965	1226.760869	-173.715603	74851.219503
TP_4_1		15966	1225.811129	-178.828090	74858.639369
TP_4_1		15967	1224.895456	-184.860877	74866.064892
TP_4_1		15968	1224.018369	-191.819214	74873.495804
TP_4_1		15969	1223.183812	-199.914784	74880.931808
TP_4_1		15970	1222.395339	-209.092157	74888.372566
TP_4_1		15971	1221.656236	-219.389930	74895.817706
TP_4_1		15972	1220.969571	-230.919534	74903.266812
TP_4_1		15973	1220.338307	-243.533899	74910.719430
TP_4_1		15974	1219.765268	-257.374806	74918.175066
TP_4_1		15975	1219.253095	-272.576856	74925.633184
TP_4_1		15976	1218.804263	-289.082710	74933.093201
TP_4_1		15977	1218.420929	-306.848781	74940.554488
TP_4_1		15978	1218.104848	-325.874898	74948.016373
TP_4_1		15979	1217.857382	-345.984554	74955.478139
TP_4_1		15980	1217.679405	-367.226506	74962.939033
TP_4_1		15981	1217.571285	-389.667374	74970.398259
TP_4_1		15982	1217.532761	-413.345470	74977.854981
TP_4_1		15983	1217.562831	-438.126687	74985.308321
TP_4_1		15984	1217.659793	-463.818072	74992.757359
TP_4_1		15985	1217.821183	-490.519857	75000.201145
TP_4_1		15986	1218.043699	-517.832915	75007.638692
TP_4_1		15987	1218.323262	-545.986507	75015.068990
TP_4_1		15988	1218.655137	-574.594659	75022.491002
TP_4_1		15989	1219.034127	-603.778123	75029.903670
TP_4_1		15990	1219.454652	-633.157715	75037.305918
TP_4_1		15991	1219.910937	-662.667998	75044.696660
TP_4_1		15992	1220.397316	-692.256187	75052.074806
TP_4_1		15993	1220.908354	-721.618337	75059.439260
TP_4_1		15994	1221.439035	-750.650193	75066.788933
TP_4_1		15995	1221.984714	-779.363862	75074.122747
TP_4_1		15996	1222.540936	-807.506996	75081.439631
TP_4_1		15997	1223.103384	-834.983027	75088.738535
TP_4_1		15998	1223.667733	-861.661585	75096.018429
TP_4_1		15999	1224.229414	-887.331590	75103.278309
TP_4_1		16000	1224.783428	-911.766331	75110.517206
TP_4_1		16001	1225.324173	-934.941928	75117.734190
TP_4_1		16002	1225.845375	-956.821944	75124.928376
TP_4_1		16003	1226.340071	-977.290525	75132.098919
TP_4_1		16004	1226.800674	-996.197067	75139.245024
TP_4_1		16005	1227.219169	-1013.328618	75146.365948
TP_4_1		16006	1227.587312	-1028.586694	75153.461009
TP_4_1		16007	1227.896992	-1042.119854	75160.529588
TP_4_1		16008	1228.140613	-1053.699930	75167.571125
TP_4_1		16009	1228.311463	-1063.232937	75174.585126
TP_4_1		16010	1228.404072	-1070.816728	75181.571169
TP_4_1		16011	1228.414457	-1076.306456	75188.528896
TP_4_1		16012	1228.340325	-1079.781576	75195.458024
TP_4_1		16013	1228.181176	-1081.410903	75202.358336
TP_4_1		16014	1227.938199	-1081.142291	75209.229682
TP_4_1		16015	1227.614121	-1079.135383	75216.071975
TP_4_1		16016	1227.212993	-1075.380472	75222.885190
TP_4_1		16017	1226.739913	-1069.856401	75229.669361
TP_4_1		16018	1226.200734	-1062.887820	75236.424586
TP_4_1		16019	1225.601695	-1054.443724	75243.151010
TP_4_1		16020	1224.949204	-1044.787486	75249.848834
TP_4_1		16021	1224.249608	-1034.059313	75256.518297
TP_4_1		16022	1223.509008	-1022.262648	75263.159679
TP_4_1		16023	1222.733321	-1009.709911	75269.773297
TP_4_1		16024	1221.928337	-996.308159	75276.359496
TP_4_1		16025	1221.099837	-982.290410	75282.918650
TP_4_1		16026	1220.253704	-967.766421	75289.451157
TP_4_1		16027	1219.396001	-952.988030	75295.957433
TP_4_1		16028	1218.533060	-937.868880	75302.437903
TP_4_1		16029	1217.671520	-922.878001	75308.893008
TP_4_1		16030	1216.818334	-907.928237	75315.323183
TP_4_1		16031	1215.980561	-893.111046	75321.728865
TP_4_1		16032	1215.165145	-878.578864	75328.110487
TP_4_1		16033	1214.378750	-864.541497	75334.468473
TP_4_1		16034	1213.627402	-851.064064	75340.803234
TP_4_1		16035	1212.916107	-838.165897	75347.115159
TP_4_1		16036	1212.248543	-825.858872	75353.404622
TP_4_1		16037	1211.626836	-814.205050	75359.671977
TP_4_1		16038	1211.051334	-803.346372	75365.917554
TP_4_1		16039	1210.520497	-793.065966	75372.141661
TP_4_1		16040	1210.030852	-783.445271	75378.344585
TP_4_1		16041	1209.577063	-774.471928	75384.526592
TP_4_1		16042	1209.152242	-766.077667	75390.687925
TP_4_1		16043	1208.748217	-758.169394	75396.828811
TP_4_1		16044	1208.355888	-750.569289	75402.949459
TP_4_1		16045	1207.965729	-743.385955	75409.050070
TP_4_1		16046	1207.568375	-736.357565	75415.130828
TP_4_1		16047	1207.155225	-729.542003	75421.191918
TP_4_1		16048	1206.718897	-722.812696	75427.233513
TP_4_1		16049	1206.253762	-716.126457	75433.255788
TP_4_1		16050	1205.756433	-709.459001	75439.258914
TP_4_1		16051	1205.225987	-702.907625	75445.243065
TP_4_1		16052	1204.664092	-696.534490	75451.208409
TP_4_1		16053	1204.074966	-690.218386	75457.155110
TP_4_1		16054	1203.465234	-684.295416	75463.083332
TP_4_1		16055	1202.843634	-678.490166	75468.993224
TP_4_1		16056	1202.220630	-673.123020	75474.884933
TP_4_1		16057	1201.607989	-668.222928	75480.758590
TP_4_1		16058	1201.018203	-663.928230	75486.614312
TP_4_1		16059	1200.464019	-660.508754	75492.452196
TP_4_1		16060	1199.958062	-658.109057	75498.272307
TP_4_1		16061	1199.512334	-656.949386	75504.074680
TP_4_1		16062	1199.137843	-656.932414	75509.859304
TP_4_1		16063	1198.844357	-658.179680	75515.626129
TP_4_1		16064	1198.640122	-661.102480	75521.375065
TP_4_1		16065	1198.531615	-665.667573	75527.105961
TP_4_1		16066	1198.523426	-671.877381	75532.818613
TP_4_1		16067	1198.618186	-679.877087	75538.512758
TP_4_1		16068	1198.816504	-689.587795	75544.188073
TP_4_1		16069	1199.116850	-701.252190	75549.844175
TP_4_1		16070	1199.515589	-714.549533	75555.480615
TP_4_1		16071	1200.007020	-729.729815	75561.096888
TP_4_1		16072	1200.583432	-746.478093	75566.692421
TP_4_1		16073	1201.235233	-764.680446	75572.266590
TP_4_1		16074	1201.951035	-784.400814	75577.818720
TP_4_1		16075	1202.717895	-805.254283	75583.348081
TP_4_1		16076	1203.521565	-827.159497	75588.853908
TP_4_1		16077	1204.346705	-849.935796	75594.335395
TP_4_1		16078	1205.177220	-873.539173	75599.791707
TP_4_1		16079	1205.996671	-897.545496	75605.221983
TP_4_1		16080	1206.788685	-921.877123	75610.625343
TP_4_1		16081	1207.537397	-946.327412	75616.000899
TP_4_1		16082	1208.228003	-970.731598	75621.347757
TP_4_1		16083	1208.847166	-994.779476	75626.665024
TP_4_1		16084	1209.383467	-1018.370006	75631.951819
TP_4_1		16085	1209.827835	-1041.411184	75637.207278
TP_4_1		16086	1210.173823	-1063.835597	75642.430553
TP_4_1		16087	1210.417759	-1085.463107	75647.620820
TP_4_1		16088	1210.558767	-1106.287032	75652.777279
TP_4_1		16089	1210.598670	-1126.161070	75657.899161
TP_4_1		16090	1210.541746	-1145.129322	75662.985727
TP_4_1		16091	1210.394470	-1163.067382	75668.036271
TP_4_1		16092	1210.165099	-1180.052192	75673.050122
TP_4_1		16093	1209.863197	-1196.220124	75678.026640
TP_4_1		16094	1209.499243	-1211.505253	75682.965217
TP_4_1		16095	1209.084186	-1226.052576	75687.865273
TP_4_1		16096	1208.629128	-1239.891000	75692.726254
TP_4_1		16097	1208.144977	-1253.196382	75697.547630
TP_4_1		16098	1207.642234	-1265.862644	75702.328892
TP_4_1		16099	1207.130774	-1278.122862	75707.069550
TP_4_1		16100	1206.619744	-1289.970916	75711.769132
TP_4_1		16101	1206.117519	-1301.598493	75716.427176
TP_4_1		16102	1205.631698	-1312.878250	75721.043232
TP_4_1		16103	1205.169178	-1323.833153	75725.616861
TP_4_1		16104	1204.736216	-1334.551083	75730.147633
TP_4_1		16105	1204.338434	-1345.094317	75734.635130
TP_4_1		16106	1203.980739	-1355.474878	75739.078939
TP_4_1		16107	1203.667308	-1365.603486	75743.478651
TP_4_1		16108	1203.401509	-1375.525352	75747.833870
TP_4_1		16109	1203.185693	-1385.346942	75752.144203
TP_4_1		16110	1203.020956	-1394.768176	75756.409265
TP_4_1		16111	1202.907114	-1403.997839	75760.628681
TP_4_1		16112	1202.842610	-1412.794509	75764.802087
TP_4_1		16113	1202.824572	-1421.303646	75768.929131
TP_4_1		16114	1202.849076	-1429.204526	75773.009472
TP_4_1		16115	1202.911434	-1436.761184	75777.042793
TP_4_1		16116	1203.006590	-1443.733417	75781.028785
TP_4_1		16117	1203.129487	-1450.030334	75784.967163
TP_4_1		16118	1203.275541	-1455.683552	75788.857664
TP_4_1		16119	1203.440936	-1460.657416	75792.700048
