1.Parameters:
----------------------------------------------------------------------------
.	md_steps 2000
.	A 5
.	B 5
.	C 15
.	max_step 20
.	max_sub_step 20
.	solid_cutoff 0.800000
.	liquid_cutoff 0.200000
.	Mode
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.125000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.	build liquid 1 0
.	size	1.000000	1.000000	0.250000	0.000000	0.000000	0.000000
.	pos	0.500000	0.500000	0.625000	0.000000	0.000000	0.000000
.	rot	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 liquid
.		 4000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:3500.000000	end temperature:4500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2250.000000 [from: 0.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.99	solid	Temperature:2254.88	Pressure:-1596.49
IF.	Step:2	Temperature:3375.000000 [from: 2250.000000 to 4500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3379.59	Pressure:6826.84
IF.	Step:3	Temperature:2812.500000 [from: 2250.000000 to 3375.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.63	unstable	Temperature:2809.92	Pressure:-1541.03

TP_3_1		steps:	temperature:	pressure:	volume:
TP_3_1		1962	2865.931918	2809.224454	34804.305302
TP_3_1		1963	2870.773124	2645.125924	34803.605943
TP_3_1		1964	2874.662473	2486.653250	34802.918723
TP_3_1		1965	2877.264237	2350.899305	34802.243071
TP_3_1		1966	2878.352681	2250.256384	34801.578489
TP_3_1		1967	2877.864551	2193.458342	34800.924596
TP_3_1		1968	2875.931936	2181.383684	34800.281152
TP_3_1		1969	2872.864138	2209.404033	34799.648063
TP_3_1		1970	2869.059054	2270.613338	34799.025364
TP_3_1		1971	2864.877080	2357.208610	34798.413194
TP_3_1		1972	2860.557568	2463.459976	34797.811775
TP_3_1		1973	2856.231500	2586.973670	34797.221390
TP_3_1		1974	2851.993793	2725.977424	34796.642376
TP_3_1		1975	2847.945901	2877.374397	34796.075117
TP_3_1		1976	2844.168813	3039.386378	34795.520036
TP_3_1		1977	2840.674779	3209.807801	34794.977587
TP_3_1		1978	2837.408597	3388.377807	34794.448250
TP_3_1		1979	2834.312385	3573.408613	34793.932527
TP_3_1		1980	2831.402989	3761.065864	34793.430938
TP_3_1		1981	2828.801281	3944.203170	34792.944010
TP_3_1		1982	2826.694740	4113.989244	34792.472253
TP_3_1		1983	2825.254342	4261.740493	34792.016131
TP_3_1		1984	2824.545744	4382.249853	34791.576034
TP_3_1		1985	2824.479605	4475.123371	34791.152265
TP_3_1		1986	2824.836239	4543.144399	34790.745036
TP_3_1		1987	2825.367518	4589.899772	34790.354478
TP_3_1		1988	2825.923920	4616.605996	34789.980655
TP_3_1		1989	2826.515730	4621.229512	34789.623564
TP_3_1		1990	2827.247574	4598.853098	34789.283133
TP_3_1		1991	2828.169329	4545.959457	34788.959205
TP_3_1		1992	2829.169659	4464.329240	34788.651524
TP_3_1		1993	2830.000108	4358.802771	34788.359745
TP_3_1		1994	2830.394644	4236.690074	34788.083447
TP_3_1		1995	2830.182559	4103.480109	34787.822160
TP_3_1		1996	2829.338919	3961.804861	34787.575379
TP_3_1		1997	2827.988797	3811.087309	34787.342577
TP_3_1		1998	2826.396556	3647.450252	34787.123198
TP_3_1		1999	2824.939487	3464.693581	34786.916649
TP_3_1		2000	2824.048687	3255.731064	34786.722280
IF.		sub_step:2	solidfication:0.99	solid	Temperature:2810.88	Pressure:1303.37
IF.	Step:4	Temperature:3093.750000 [from: 2812.500000 to 3375.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.44	unstable	Temperature:10294.97	Pressure:913898.75

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		0	3093.750000	1144441.196448	27664.155426
TP_4_1		1	6138.551456	1066262.919341	27665.195970
TP_4_1		2	8200.634462	1000868.180629	27668.175750
TP_4_1		3	9342.608003	957338.293346	27672.976602
TP_4_1		4	10034.339635	927139.064583	27679.520383
TP_4_1		5	10555.590580	900658.426873	27687.753276
IF.		sub_step:2	solidfication:0.52	unstable	Temperature:3089.49	Pressure:-947.52

TP_4_2		steps:	temperature:	pressure:	volume:
TP_4_2		0	3093.750000	794792.456753	27664.155426
TP_4_2		1	2812.764070	807451.502354	27664.878064
TP_4_2		2	2767.906208	809976.404733	27667.069147
TP_4_2		3	2887.609014	803944.739162	27670.733715
TP_4_2		4	3141.404252	790790.211730	27675.861490
TP_4_2		5	3498.122649	772190.822853	27682.429385
TP_4_2		6	3910.031101	750323.010652	27690.404414
TP_4_2		7	4325.364324	727461.922085	27699.747489
TP_4_2		8	4705.666908	705384.216948	27710.417391
TP_4_2		9	5036.451054	684951.160441	27722.373824
TP_4_2		10	5320.114831	666341.380174	27735.578813
TP_4_2		11	5559.615719	649627.458558	27749.996852
TP_4_2		12	5748.498263	635131.922500	27765.594863
TP_4_2		13	5877.044550	623248.397165	27782.342610
TP_4_2		14	5948.319690	613844.591033	27800.213255
TP_4_2		15	5977.229553	606329.706246	27819.182946
TP_4_2		16	5978.927761	600067.146092	27839.229562
TP_4_2		17	5963.465309	594572.781930	27860.331374
TP_4_2		18	5938.451627	589475.915039	27882.465982
TP_4_2		19	5911.481486	584456.577836	27905.609468
TP_4_2		20	5888.443029	579280.040800	27929.735655
TP_4_2		21	5872.006440	573835.661393	27954.815534
TP_4_2		22	5862.971287	568097.698489	27980.816955
TP_4_2		23	5861.471145	562086.438631	28007.704494
TP_4_2		24	5865.722437	555887.269504	28035.439450
TP_4_2		25	5871.118058	549669.469279	28063.980000
TP_4_2		26	5872.290931	543629.198506	28093.281557
TP_4_2		27	5866.065226	537895.019156	28123.297222
TP_4_2		28	5852.422746	532486.774478	28153.978156
TP_4_2		29	5833.669870	527334.604161	28185.273799
TP_4_2		30	5812.950307	522335.852846	28217.131959
TP_4_2		31	5792.524968	517412.691509	28249.498887
TP_4_2		32	5772.903591	512541.399742	28282.319446
TP_4_2		33	5753.379327	507733.794014	28315.537419
TP_4_2		34	5733.126891	502997.741475	28349.095920
TP_4_2		35	5712.311720	498309.945114	28382.937834
TP_4_2		36	5692.601457	493608.858533	28417.006210
TP_4_2		37	5675.983999	488827.880799	28451.244601
TP_4_2		38	5662.933452	483948.627678	28485.597405
TP_4_2		39	5652.205963	479008.302717	28520.010290
TP_4_2		40	5641.741734	474085.929434	28554.430719
TP_4_2		41	5629.161115	469287.207663	28588.808527
TP_4_2		42	5612.479969	464716.531283	28623.096514
TP_4_2		43	5591.414583	460417.213493	28657.250997
TP_4_2		44	5567.941670	456345.543706	28691.232181
TP_4_2		45	5545.233571	452410.271038	28725.004311
TP_4_2		46	5525.627391	448535.912805	28758.535670
TP_4_2		47	5509.198849	444719.275684	28791.798555
TP_4_2		48	5493.932306	441025.415800	28824.769335
TP_4_2		49	5477.020811	437546.059585	28857.428582
TP_4_2		50	5456.337236	434345.901935	28889.761194
TP_4_2		51	5431.538947	431422.890750	28921.756409
TP_4_2		52	5404.502439	428694.524766	28953.407633
TP_4_2		53	5378.823418	426020.824511	28984.712073
TP_4_2		54	5358.467475	423250.498049	29015.670226
TP_4_2		55	5346.282679	420270.411999	29046.285323
TP_4_2		56	5343.207958	417039.022437	29076.562847
TP_4_2		57	5348.265550	413591.365777	29106.510173
TP_4_2		58	5358.811479	410028.819965	29136.136363
TP_4_2		59	5370.780759	406502.637308	29165.452086
TP_4_2		60	5379.240102	403184.375008	29194.469633
TP_4_2		61	5379.613996	400218.319599	29223.202970
TP_4_2		62	5369.218108	397671.187484	29251.667739
TP_4_2		63	5348.058286	395509.851973	29279.881110
TP_4_2		64	5318.405768	393616.581486	29307.861444
TP_4_2		65	5283.766939	391824.876687	29335.627819
TP_4_2		66	5247.905430	389962.305868	29363.199469
TP_4_2		67	5213.974301	387887.846585	29390.595259
TP_4_2		68	5183.924004	385517.820179	29417.833240
TP_4_2		69	5158.596468	382823.119371	29444.930359
TP_4_2		70	5138.293498	379813.313278	29471.902293
TP_4_2		71	5123.059589	376524.654533	29498.763383
TP_4_2		72	5112.425489	373022.285244	29525.526648
TP_4_2		73	5105.109112	369394.452847	29552.203852
TP_4_2		74	5099.219755	365743.925480	29578.805648
TP_4_2		75	5092.924847	362166.234327	29605.341751
TP_4_2		76	5084.942879	358731.066378	29631.821105
TP_4_2		77	5074.344462	355487.465162	29658.252002
TP_4_2		78	5060.133949	352470.721828	29684.642174
TP_4_2		79	5041.636043	349692.784039	29710.998853
TP_4_2		80	5019.505591	347121.314057	29737.328794
TP_4_2		81	4995.953258	344676.674237	29763.638215
TP_4_2		82	4973.730679	342257.952335	29789.932644
TP_4_2		83	4954.928457	339785.431812	29816.216729
TP_4_2		84	4940.340825	337226.120615	29842.494102
TP_4_2		85	4929.323266	334603.303778	29868.767348
TP_4_2		86	4920.192425	331981.770638	29895.038095
TP_4_2		87	4911.060304	329435.970079	29921.307190
TP_4_2		88	4900.555809	327015.765539	29947.574900
TP_4_2		89	4888.110177	324740.331341	29973.841052
TP_4_2		90	4873.933292	322592.868711	30000.105113
TP_4_2		91	4858.950126	320526.906628	30026.366195
TP_4_2		92	4844.748609	318469.018958	30052.622988
TP_4_2		93	4833.259957	316340.071037	30078.873653
TP_4_2		94	4825.966860	314080.055026	30105.115691
TP_4_2		95	4822.932757	311682.010937	30131.345868
TP_4_2		96	4822.221337	309207.253412	30157.560244
TP_4_2		97	4820.145820	306777.775017	30183.754356
TP_4_2		98	4812.469832	304530.858050	30209.923522
TP_4_2		99	4796.130619	302562.450465	30236.063179
TP_4_2		100	4770.622622	300883.682598	30262.169114
TP_4_2		101	4738.375650	299409.066103	30288.237521
TP_4_2		102	4704.004790	297982.559466	30314.264835
TP_4_2		103	4672.716541	296430.989495	30340.247424
TP_4_2		104	4648.517132	294621.633407	30366.181247
TP_4_2		105	4633.125037	292498.336407	30392.061603
TP_4_2		106	4626.077726	290081.940009	30417.883054
TP_4_2		107	4625.590516	287446.597267	30443.639515
TP_4_2		108	4629.347202	284692.469446	30469.324459
TP_4_2		109	4634.863554	281927.390308	30494.931172
TP_4_2		110	4639.582511	279257.861040	30520.453022
TP_4_2		111	4641.044067	276775.306096	30545.883716
TP_4_2		112	4637.383468	274541.200651	30571.217520
TP_4_2		113	4628.024193	272566.266189	30596.449399
TP_4_2		114	4614.039238	270804.699129	30621.575051
TP_4_2		115	4597.781362	269167.502368	30646.590805
TP_4_2		116	4581.968291	267553.243259	30671.493428
TP_4_2		117	4568.803220	265875.603973	30696.279907
TP_4_2		118	4559.522769	264080.481996	30720.947261
TP_4_2		119	4554.334595	262149.691749	30745.492437
TP_4_2		120	4552.559628	260098.751703	30769.912280
TP_4_2		121	4552.884545	257966.963240	30794.203577
TP_4_2		122	4553.665174	255810.421791	30818.363158
TP_4_2		123	4553.236722	253685.844050	30842.388023
TP_4_2		124	4550.216599	251639.466856	30866.275472
TP_4_2		125	4543.730344	249700.310358	30890.023205
TP_4_2		126	4533.485909	247873.621675	30913.629382
TP_4_2		127	4519.744429	246141.243999	30937.092623
TP_4_2		128	4503.245628	244468.896734	30960.411955
TP_4_2		129	4485.030483	242811.711365	30983.586729
TP_4_2		130	4466.109636	241132.593327	31006.616505
TP_4_2		131	4447.088595	239411.584820	31029.500963
TP_4_2		132	4427.997676	237654.084615	31052.239851
TP_4_2		133	4408.495006	235882.213504	31074.832991
TP_4_2		134	4388.326518	234117.903397	31097.280323
TP_4_2		135	4367.680067	232372.870249	31119.581948
TP_4_2		136	4347.159679	230646.279762	31141.738146
TP_4_2		137	4327.496046	228927.921764	31163.749361
TP_4_2		138	4309.321651	227210.591639	31185.616171
TP_4_2		139	4293.139334	225485.738059	31207.339260
TP_4_2		140	4279.355367	223744.748780	31228.919392
TP_4_2		141	4268.227274	221982.724471	31250.357381
TP_4_2		142	4259.703355	220200.755240	31271.654073
TP_4_2		143	4253.286458	218413.189711	31292.810341
TP_4_2		144	4248.124898	216643.276939	31313.827110
TP_4_2		145	4243.350511	214917.040612	31334.705407
TP_4_2		146	4238.403877	213253.176502	31355.446406
TP_4_2		147	4233.084394	211661.309945	31376.051465
TP_4_2		148	4227.319038	210146.572645	31396.522138
TP_4_2		149	4220.863534	208716.147589	31416.860173
TP_4_2		150	4213.200030	207381.038447	31437.067518
TP_4_2		151	4203.753067	206153.198172	31457.146339
TP_4_2		152	4192.280289	205030.209706	31477.099031
TP_4_2		153	4179.106881	203994.426291	31496.928205
TP_4_2		154	4164.977750	203011.795838	31516.636637
TP_4_2		155	4150.727890	202041.350389	31536.227175
TP_4_2		156	4137.229306	201037.619490	31555.702641
TP_4_2		157	4125.667397	199947.441180	31575.065718
TP_4_2		158	4117.682343	198707.597214	31594.318828
TP_4_2		159	4115.044072	197259.097283	31613.463987
TP_4_2		160	4118.979884	195567.287609	31632.502672
TP_4_2		161	4129.464775	193645.611924	31651.435753
TP_4_2		162	4144.804744	191564.397870	31670.263536
TP_4_2		163	4161.818244	189445.494644	31688.985941
TP_4_2		164	4176.665822	187432.650867	31707.602798
TP_4_2		165	4185.963770	185653.788698	31726.114184
TP_4_2		166	4187.636577	184193.155155	31744.520716
TP_4_2		167	4181.192708	183078.765367	31762.823739
TP_4_2		168	4167.490074	182286.781646	31781.025367
TP_4_2		169	4148.265253	181753.407587	31799.128406
TP_4_2		170	4125.661512	181391.210311	31817.136187
TP_4_2		171	4101.833328	181106.667749	31835.052339
TP_4_2		172	4078.614925	180814.842346	31852.880562
TP_4_2		173	4057.280149	180446.913603	31870.624418
TP_4_2		174	4038.471350	179959.252873	31888.287173
TP_4_2		175	4022.323816	179330.405664	31905.871695
TP_4_2		176	4008.721118	178552.004883	31923.380415
TP_4_2		177	3997.564242	177622.820477	31940.815319
TP_4_2		178	3988.927860	176542.112897	31958.177950
TP_4_2		179	3983.038966	175309.657993	31975.469422
TP_4_2		180	3980.103802	173928.894481	31992.690428
TP_4_2		181	3980.027221	172418.987360	32009.841260
TP_4_2		182	3982.108158	170818.463402	32026.921864
TP_4_2		183	3984.921843	169189.741322	32043.931943
TP_4_2		184	3986.526213	167609.718229	32060.871109
TP_4_2		185	3984.852645	166156.181121	32077.739080
TP_4_2		186	3978.126608	164890.960611	32094.535857
TP_4_2		187	3965.344973	163842.883052	32111.261870
TP_4_2		188	3946.757544	162994.755336	32127.918038
TP_4_2		189	3924.077075	162279.843236	32144.505715
TP_4_2		190	3900.141757	161595.250504	32161.026518
TP_4_2		191	3878.094890	160828.238546	32177.482074
TP_4_2		192	3860.543897	159883.538696	32193.873740
TP_4_2		193	3849.062888	158701.057042	32210.202386
TP_4_2		194	3844.014936	157266.766353	32226.468256
TP_4_2		195	3844.632034	155607.489516	32242.670950
TP_4_2		196	3849.388830	153780.833675	32258.809509
TP_4_2		197	3856.571400	151855.882037	32274.882564
TP_4_2		198	3864.793629	149895.810589	32290.888521
TP_4_2		199	3873.239769	147946.417315	32306.825718
TP_4_2		200	3881.565111	146037.408004	32322.692539
TP_4_2		201	3889.577115	144190.036917	32338.487491
TP_4_2		202	3896.919208	142423.836438	32354.209247
TP_4_2		203	3902.937830	140765.037328	32369.856699
TP_4_2		204	3906.792288	139240.393111	32385.429010
TP_4_2		205	3907.744000	137871.008160	32400.925677
TP_4_2		206	3905.467550	136663.915728	32416.346577
TP_4_2		207	3900.186484	135607.336663	32431.691974
TP_4_2		208	3892.527961	134676.190079	32446.962479
TP_4_2		209	3883.197488	133841.612122	32462.158985
TP_4_2		210	3872.699891	133079.356714	32477.282583
TP_4_2		211	3861.263704	132374.173764	32492.334504
TP_4_2		212	3848.969319	131715.918899	32507.316073
TP_4_2		213	3835.942590	131094.066306	32522.228682
TP_4_2		214	3822.417585	130497.460281	32537.073767
TP_4_2		215	3808.597795	129916.357828	32551.852772
TP_4_2		216	3794.481819	129345.162402	32566.567131
TP_4_2		217	3779.890305	128782.995229	32581.218251
TP_4_2		218	3764.734613	128225.285522	32595.807511
TP_4_2		219	3749.305029	127658.335242	32610.336253
TP_4_2		220	3734.272977	127061.467593	32624.805747
TP_4_2		221	3720.293937	126415.954975	32639.217140
TP_4_2		222	3707.492205	125720.754918	32653.571415
TP_4_2		223	3695.352799	124990.057697	32667.869391
TP_4_2		224	3683.220868	124239.038503	32682.111763
TP_4_2		225	3670.988245	123467.404203	32696.299142
TP_4_2		226	3659.396935	122649.128037	32710.432057
TP_4_2		227	3649.777531	121742.580658	32724.510892
TP_4_2		228	3643.430036	120708.437012	32738.535784
TP_4_2		229	3641.003727	119532.432097	32752.506532
TP_4_2		230	3642.185423	118232.760729	32766.422567
TP_4_2		231	3645.813491	116857.901513	32780.283007
TP_4_2		232	3650.306624	115472.236179	32794.086788
TP_4_2		233	3654.177166	114140.287538	32807.832830
TP_4_2		234	3656.420519	112909.845423	32821.520198
TP_4_2		235	3656.659397	111807.757792	32835.148225
TP_4_2		236	3655.015561	110841.179133	32848.716570
TP_4_2		237	3651.782306	110008.626761	32862.225233
TP_4_2		238	3647.074644	109310.142690	32875.674539
TP_4_2		239	3640.684331	108751.657709	32889.065133
TP_4_2		240	3632.272715	108337.622550	32902.397991
TP_4_2		241	3621.799247	108059.578847	32915.674420
TP_4_2		242	3609.889068	107885.567909	32928.896031
TP_4_2		243	3597.868444	107757.698983	32942.064650
TP_4_2		244	3587.412260	107604.007298	32955.182167
TP_4_2		245	3579.965656	107361.703819	32968.250351
TP_4_2		246	3576.197154	106991.905150	32981.270691
TP_4_2		247	3575.747332	106492.250492	32994.244306
TP_4_2		248	3577.432601	105890.470169	33007.171944
TP_4_2		249	3579.758705	105230.256177	33020.054063
TP_4_2		250	3581.363549	104557.622335	33032.890949
TP_4_2		251	3581.171361	103910.074555	33045.682836
TP_4_2		252	3578.377443	103317.510521	33058.430007
TP_4_2		253	3572.496132	102796.886260	33071.132867
TP_4_2		254	3563.551179	102347.671540	33083.791985
TP_4_2		255	3552.253237	101948.382121	33096.408090
TP_4_2		256	3539.905409	101560.709429	33108.982009
TP_4_2		257	3527.992908	101140.748083	33121.514572
TP_4_2		258	3517.753746	100654.840041	33134.006495
TP_4_2		259	3509.964044	100084.156368	33146.458297
TP_4_2		260	3504.823163	99430.400720	33158.870256
TP_4_2		261	3501.835627	98719.921447	33171.242417
TP_4_2		262	3499.851157	97996.113627	33183.574669
TP_4_2		263	3497.411170	97309.457978	33195.866858
TP_4_2		264	3493.292546	96701.325512	33208.118917
TP_4_2		265	3486.968306	96188.419790	33220.330976
TP_4_2		266	3478.745436	95761.233010	33232.503398
TP_4_2		267	3469.525176	95388.094613	33244.636752
TP_4_2		268	3460.339228	95030.608630	33256.731722
TP_4_2		269	3451.932603	94655.623362	33268.789011
TP_4_2		270	3444.613293	94241.767222	33280.809251
TP_4_2		271	3438.388300	93778.225367	33292.792947
TP_4_2		272	3433.185552	93260.937178	33304.740459
TP_4_2		273	3428.919214	92688.415205	33316.651986
TP_4_2		274	3425.372887	92065.080117	33328.527571
TP_4_2		275	3422.103829	91401.141476	33340.367115
TP_4_2		276	3418.537424	90710.198710	33352.170406
TP_4_2		277	3414.231402	90000.850770	33363.937157
TP_4_2		278	3409.168951	89268.935468	33375.667030
TP_4_2		279	3403.910103	88496.132673	33387.359628
TP_4_2		280	3399.463053	87652.580997	33399.014447
TP_4_2		281	3396.869641	86711.985958	33410.630801
TP_4_2		282	3396.696615	85665.860436	33422.207754
TP_4_2		283	3398.737470	84530.944525	33433.744109
TP_4_2		284	3402.124952	83347.579135	33445.238450
TP_4_2		285	3405.745999	82165.772967	33456.689261
TP_4_2		286	3408.607398	81034.654918	33468.095053
TP_4_2		287	3409.918473	79996.994040	33479.454494
TP_4_2		288	3409.006424	79088.122238	33490.766522
TP_4_2		289	3405.328742	78333.019950	33502.030430
TP_4_2		290	3398.663764	77740.976238	33513.245925
TP_4_2		291	3389.323227	77301.727733	33524.413143
TP_4_2		292	3378.194987	76980.490940	33535.532617
TP_4_2		293	3366.555156	76728.777731	33546.605172
TP_4_2		294	3355.724710	76493.542000	33557.631795
TP_4_2		295	3346.709105	76228.563448	33568.613489
TP_4_2		296	3339.962925	75905.002672	33579.551152
TP_4_2		297	3335.378108	75509.938392	33590.445501
TP_4_2		298	3332.487387	75044.161409	33601.297041
TP_4_2		299	3330.744004	74514.044467	33612.106076
TP_4_2		300	3329.701057	73926.443356	33622.872724
TP_4_2		301	3329.010962	73287.780011	33633.596940
TP_4_2		302	3328.308657	72608.196207	33644.278541
TP_4_2		303	3327.133550	71900.267440	33654.917231
TP_4_2		304	3325.013996	71178.539706	33665.512640
TP_4_2		305	3321.666817	70453.378365	33676.064360
TP_4_2		306	3317.115972	69727.975498	33686.571977
TP_4_2		307	3311.614520	69001.717994	33697.035081
TP_4_2		308	3305.464271	68272.158351	33707.453260
TP_4_2		309	3298.889361	67541.107742	33717.826094
TP_4_2		310	3292.007246	66814.812978	33728.153166
TP_4_2		311	3284.846921	66102.749246	33738.434072
TP_4_2		312	3277.382846	65416.290391	33748.668446
TP_4_2		313	3269.602649	64763.928195	33758.855997
TP_4_2		314	3261.596366	64150.200937	33768.996522
TP_4_2		315	3253.577991	63574.182504	33779.089920
TP_4_2		316	3245.771569	63032.521133	33789.136190
TP_4_2		317	3238.241298	62523.208748	33799.135415
TP_4_2		318	3230.839392	62046.602837	33809.087759
TP_4_2		319	3223.332529	61605.053003	33818.993463
TP_4_2		320	3215.593162	61194.939629	33828.852853
TP_4_2		321	3207.721532	60804.912900	33838.666328
TP_4_2		322	3200.059661	60416.684156	33848.434326
TP_4_2		323	3193.106976	60009.182964	33858.157275
TP_4_2		324	3187.338477	59564.443948	33867.835538
TP_4_2		325	3182.977411	59074.870821	33877.469364
TP_4_2		326	3179.870701	58545.604971	33887.058871
TP_4_2		327	3177.576849	57993.353936	33896.604059
TP_4_2		328	3175.584901	57439.015112	33906.104864
TP_4_2		329	3173.496435	56898.771445	33915.561209
TP_4_2		330	3171.108758	56383.239417	33924.973052
TP_4_2		331	3168.442803	55892.856996	33934.340412
TP_4_2		332	3165.749648	55417.964623	33943.663372
TP_4_2		333	3163.480391	54939.946888	33952.942047
TP_4_2		334	3162.201713	54435.393814	33962.176537
TP_4_2		335	3162.478631	53878.057904	33971.366862
TP_4_2		336	3164.771576	53248.046797	33980.512894
TP_4_2		337	3169.357634	52532.091527	33989.614302
TP_4_2		338	3176.227117	51731.784779	33998.670524
TP_4_2		339	3184.928992	50866.731043	34007.680773
TP_4_2		340	3194.456199	49975.070266	34016.644097
TP_4_2		341	3203.323480	49112.546792	34025.559483
TP_4_2		342	3209.876719	48340.444003	34034.426011
TP_4_2		343	3212.701696	47713.213224	34043.243021
TP_4_2		344	3210.957401	47266.027940	34052.010253
TP_4_2		345	3204.535752	47007.844951	34060.727940
TP_4_2		346	3194.024754	46925.233941	34069.396818
TP_4_2		347	3180.494504	46985.061002	34078.018084
TP_4_2		348	3165.186216	47146.256145	34086.593297
TP_4_2		349	3149.249853	47365.141476	34095.124255
TP_4_2		350	3133.643570	47602.516734	34103.612876
TP_4_2		351	3119.158915	47823.307661	34112.061086
TP_4_2		352	3106.428643	47998.449543	34120.470724
TP_4_2		353	3095.856095	48106.882995	34128.843464
TP_4_2		354	3087.561183	48137.114041	34137.180759
TP_4_2		355	3081.456526	48085.004697	34145.483815
TP_4_2		356	3077.443358	47947.005082	34153.753585
TP_4_2		357	3075.603253	47717.308144	34161.990761
TP_4_2		358	3076.247298	47386.048019	34170.195768
TP_4_2		359	3079.765793	46943.430843	34178.368737
TP_4_2		360	3086.359252	46386.986659	34186.509482
TP_4_2		361	3095.832912	45728.396479	34194.617508
TP_4_2		362	3107.586422	44992.578138	34202.692040
TP_4_2		363	3120.753320	44215.938286	34210.732097
TP_4_2		364	3134.337847	43441.354199	34218.736604
TP_4_2		365	3147.268104	42714.888618	34226.704501
TP_4_2		366	3158.405431	42084.917278	34234.634879
TP_4_2		367	3166.583828	41599.518439	34242.527104
TP_4_2		368	3170.713243	41300.134077	34250.380950
TP_4_2		369	3169.932433	41216.184278	34258.196702
TP_4_2		370	3163.771564	41359.501545	34265.975229
TP_4_2		371	3152.283079	41717.854625	34273.718008
TP_4_2		372	3136.115477	42253.995697	34281.427081
TP_4_2		373	3116.518156	42907.097749	34289.104935
TP_4_2		374	3095.259799	43598.654458	34296.754336
TP_4_2		375	3074.429023	44238.186786	34304.378097
TP_4_2		376	3056.105440	44741.323176	34311.978834
TP_4_2		377	3041.959020	45042.059399	34319.558733
TP_4_2		378	3032.914574	45103.211554	34327.119375
TP_4_2		379	3029.021530	44924.147087	34334.661645
TP_4_2		380	3029.559836	44536.940123	34342.185737
TP_4_2		381	3033.285456	43997.867374	34349.691265
TP_4_2		382	3038.696787	43376.929008	34357.177420
TP_4_2		383	3044.276227	42747.998037	34364.643176
TP_4_2		384	3048.711818	42176.853885	34372.087501
TP_4_2		385	3051.089104	41713.723249	34379.509535
TP_4_2		386	3051.014627	41388.306097	34386.908732
TP_4_2		387	3048.627442	41207.813136	34394.284933
TP_4_2		388	3044.470424	41160.063842	34401.638383
TP_4_2		389	3039.241967	41222.881641	34408.969687
TP_4_2		390	3033.531988	41369.610858	34416.279745
TP_4_2		391	3027.682940	41576.889705	34423.569669
TP_4_2		392	3021.835566	41823.070206	34430.840719
TP_4_2		393	3016.095090	42085.192229	34438.094238
TP_4_2		394	3010.707458	42337.537003	34445.331585
TP_4_2		395	3006.158605	42547.306654	34452.554063
TP_4_2		396	3003.132053	42681.535104	34459.762834
TP_4_2		397	3002.297501	42710.954365	34466.958821
TP_4_2		398	3004.002551	42621.019776	34474.142637
TP_4_2		399	3008.045492	42416.509046	34481.314546
TP_4_2		400	3013.693843	42121.227497	34488.474483
TP_4_2		401	3019.950150	41770.581237	34495.622127
TP_4_2		402	3025.892649	41398.353777	34502.757004
TP_4_2		403	3030.895646	41033.607259	34509.878585
TP_4_2		404	3034.673871	40691.781077	34516.986366
TP_4_2		405	3037.237446	40378.287628	34524.079915
TP_4_2		406	3038.850160	40087.424384	34531.158883
TP_4_2		407	3039.982701	39805.989170	34538.222986
TP_4_2		408	3041.185270	39514.485768	34545.271969
TP_4_2		409	3042.859989	39198.557978	34552.305552
TP_4_2		410	3045.045553	38850.939156	34559.323386
TP_4_2		411	3047.383880	38473.413544	34566.325036
TP_4_2		412	3049.321396	38075.995900	34573.309987
TP_4_2		413	3050.407031	37662.907255	34580.277675
TP_4_2		414	3050.485764	37232.071085	34587.227499
TP_4_2		415	3049.683339	36776.222900	34594.158813
TP_4_2		416	3048.216330	36287.600354	34601.070911
TP_4_2		417	3046.165929	35764.080969	34607.963002
TP_4_2		418	3043.376073	35212.218385	34614.834207
TP_4_2		419	3039.549422	34644.769106	34621.683582
TP_4_2		420	3034.463668	34076.282913	34628.510147
TP_4_2		421	3028.144190	33516.220378	34635.312939
TP_4_2		422	3020.883945	32967.965136	34642.091026
TP_4_2		423	3013.132294	32430.825557	34648.843526
TP_4_2		424	3005.363959	31901.272597	34655.569601
TP_4_2		425	2998.026542	31375.885397	34662.268443
TP_4_2		426	2991.575265	30850.510358	34668.939269
TP_4_2		427	2986.512432	30320.472879	34675.581305
TP_4_2		428	2983.327221	29781.719203	34682.193775
