1.Parameters:
----------------------------------------------------------------------------
.	md_steps 20000
.	A 8
.	B 8
.	C 8
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.850000
.	liquid_cutoff 0.250000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		3000.00 solid
.		3500.00 solid
.		4000.00 solid
.		4500.00 solid
.		5000.00 liquid

.	Recheck the liquid Temperature 
.		 4500.00 solid
.		 5000.00 liquid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:4500.000000	end temperature:5000.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:2500.000000 [from: 0.000000 to 5000.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1833.93	Pressure:181510.75
IF.	Step:2	Temperature:1250.000000 [from: 0.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1717.69	Pressure:160118.40
IF.	Step:3	Temperature:1875.000000 [from: 1250.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:1.00	solid	Temperature:1947.49	Pressure:168398.73
IF.	Step:4	Temperature:2187.500000 [from: 1875.000000 to 2500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1695.58	Pressure:174445.49
IF.	Step:5	Temperature:2031.250000 [from: 1875.000000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.97	solid	Temperature:1937.31	Pressure:169684.71
IF.	Step:6	Temperature:2109.375000 [from: 2031.250000 to 2187.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:1668.36	Pressure:173250.29
IF.	Step:7	Temperature:2070.312500 [from: 2031.250000 to 2109.375000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.67	unstable	Temperature:1917.03	Pressure:170694.05

TP_7_1		steps:	temperature:	pressure:	volume:
TP_7_1		1064	1971.805964	171900.447103	23441.405055
TP_7_1		1065	1970.957190	171853.767116	23441.405055
TP_7_1		1066	1970.381696	171773.700541	23441.405055
TP_7_1		1067	1970.038882	171667.125261	23441.405055
TP_7_1		1068	1969.870363	171543.354973	23441.405055
TP_7_1		1069	1969.804924	171413.624259	23441.405055
TP_7_1		1070	1969.764869	171290.067037	23441.405055
TP_7_1		1071	1969.673070	171184.753068	23441.405055
TP_7_1		1072	1969.460428	171108.458238	23441.405055
TP_7_1		1073	1969.073344	171069.685459	23441.405055
TP_7_1		1074	1968.480555	171073.705972	23441.405055
TP_7_1		1075	1967.678561	171121.752724	23441.405055
TP_7_1		1076	1966.695086	171210.454712	23441.405055
TP_7_1		1077	1965.589916	171332.150962	23441.405055
TP_7_1		1078	1964.452047	171475.568072	23441.405055
TP_7_1		1079	1963.392116	171626.901157	23441.405055
TP_7_1		1080	1962.530198	171771.287981	23441.405055
TP_7_1		1081	1961.980270	171894.566044	23441.405055
TP_7_1		1082	1961.833843	171985.251498	23441.405055
TP_7_1		1083	1962.146295	172036.052598	23441.405055
TP_7_1		1084	1962.929447	172044.684625	23441.405055
TP_7_1		1085	1964.152351	172013.831951	23441.405055
TP_7_1		1086	1965.749743	171950.164473	23441.405055
TP_7_1		1087	1967.635294	171862.926488	23441.405055
TP_7_1		1088	1969.716052	171762.339881	23441.405055
TP_7_1		1089	1971.905191	171657.875827	23441.405055
TP_7_1		1090	1974.131406	171557.372481	23441.405055
TP_7_1		1091	1976.344145	171466.717857	23441.405055
TP_7_1		1092	1978.514810	171389.356860	23441.405055
TP_7_1		1093	1980.634216	171326.305905	23441.405055
TP_7_1		1094	1982.706572	171276.774902	23441.405055
TP_7_1		1095	1984.741612	171238.608332	23441.405055
TP_7_1		1096	1986.747537	171208.739022	23441.405055
TP_7_1		1097	1988.727628	171183.599331	23441.405055
TP_7_1		1098	1990.682133	171159.528672	23441.405055
TP_7_1		1099	1992.614191	171132.548224	23441.405055
TP_7_1		1100	1994.536048	171098.114223	23441.405055
TP_7_1		1101	1996.471106	171050.767956	23441.405055
TP_7_1		1102	1998.449537	170984.956542	23441.405055
TP_7_1		1103	2000.498830	170896.154015	23441.405055
TP_7_1		1104	2002.633530	170782.132953	23441.405055
TP_7_1		1105	2004.848975	170643.998892	23441.405055
TP_7_1		1106	2007.120826	170485.595348	23441.405055
TP_7_1		1107	2009.408673	170312.876144	23441.405055
TP_7_1		1108	2011.660589	170133.773645	23441.405055
TP_7_1		1109	2013.816194	169957.847135	23441.405055
TP_7_1		1110	2015.808140	169795.500161	23441.405055
TP_7_1		1111	2017.563952	169657.200748	23441.405055
TP_7_1		1112	2019.010627	169552.656082	23441.405055
TP_7_1		1113	2020.083229	169489.676521	23441.405055
TP_7_1		1114	2020.736265	169472.661882	23441.405055
TP_7_1		1115	2020.954703	169501.712431	23441.405055
TP_7_1		1116	2020.760709	169572.545594	23441.405055
TP_7_1		1117	2020.212679	169677.013783	23441.405055
TP_7_1		1118	2019.394744	169804.016696	23441.405055
TP_7_1		1119	2018.398209	169941.933091	23441.405055
TP_7_1		1120	2017.300731	170080.692631	23441.405055
TP_7_1		1121	2016.150720	170213.171799	23441.405055
TP_7_1		1122	2014.962260	170335.698125	23441.405055
TP_7_1		1123	2013.721059	170447.931851	23441.405055
TP_7_1		1124	2012.397113	170552.032836	23441.405055
TP_7_1		1125	2010.958110	170651.300734	23441.405055
TP_7_1		1126	2009.379272	170748.722485	23441.405055
TP_7_1		1127	2007.648132	170846.176575	23441.405055
TP_7_1		1128	2005.765309	170944.600864	23441.405055
TP_7_1		1129	2003.743443	171043.561144	23441.405055
TP_7_1		1130	2001.606496	171141.468482	23441.405055
TP_7_1		1131	1999.390442	171235.253107	23441.405055
TP_7_1		1132	1997.144088	171320.503898	23441.405055
TP_7_1		1133	1994.927409	171391.732100	23441.405055
TP_7_1		1134	1992.804980	171443.440667	23441.405055
TP_7_1		1135	1990.833984	171471.042044	23441.405055
TP_7_1		1136	1989.050255	171472.005430	23441.405055
TP_7_1		1137	1987.458993	171446.641512	23441.405055
TP_7_1		1138	1986.035605	171398.377274	23441.405055
TP_7_1		1139	1984.737088	171332.858704	23441.405055
TP_7_1		1140	1983.519099	171256.160159	23441.405055
TP_7_1		1141	1982.351680	171173.117331	23441.405055
TP_7_1		1142	1981.228423	171086.187265	23441.405055
TP_7_1		1143	1980.167333	170995.406549	23441.405055
TP_7_1		1144	1979.204264	170899.241723	23441.405055
TP_7_1		1145	1978.381305	170796.003400	23441.405055
TP_7_1		1146	1977.733403	170684.703287	23441.405055
TP_7_1		1147	1977.276705	170566.098584	23441.405055
TP_7_1		1148	1977.001584	170443.173937	23441.405055
TP_7_1		1149	1976.872300	170320.534468	23441.405055
TP_7_1		1150	1976.833477	170203.909787	23441.405055
TP_7_1		1151	1976.821355	170099.156190	23441.405055
TP_7_1		1152	1976.776382	170011.764596	23441.405055
TP_7_1		1153	1976.653485	169946.085865	23441.405055
TP_7_1		1154	1976.427516	169904.500413	23441.405055
TP_7_1		1155	1976.093336	169887.380951	23441.405055
TP_7_1		1156	1975.661866	169893.378412	23441.405055
TP_7_1		1157	1975.154758	169919.566604	23441.405055
TP_7_1		1158	1974.600199	169961.760424	23441.405055
TP_7_1		1159	1974.031812	170014.619519	23441.405055
TP_7_1		1160	1973.491200	170071.594331	23441.405055
TP_7_1		1161	1973.031598	170125.354985	23441.405055
TP_7_1		1162	1972.716710	170168.241364	23441.405055
TP_7_1		1163	1972.609572	170193.745544	23441.405055
TP_7_1		1164	1972.752070	170198.168860	23441.405055
TP_7_1		1165	1973.143406	170182.377571	23441.405055
TP_7_1		1166	1973.729679	170152.193826	23441.405055
TP_7_1		1167	1974.411468	170117.766845	23441.405055
TP_7_1		1168	1975.065555	170091.277283	23441.405055
TP_7_1		1169	1975.569866	170084.886797	23441.405055
TP_7_1		1170	1975.822252	170108.922269	23441.405055
TP_7_1		1171	1975.750341	170170.676450	23441.405055
TP_7_1		1172	1975.315324	170273.848049	23441.405055
TP_7_1		1173	1974.513235	170417.873020	23441.405055
TP_7_1		1174	1973.375417	170597.907518	23441.405055
TP_7_1		1175	1971.967564	170804.994945	23441.405055
TP_7_1		1176	1970.384913	171026.990062	23441.405055
TP_7_1		1177	1968.741336	171249.990702	23441.405055
TP_7_1		1178	1967.152376	171460.438718	23441.405055
TP_7_1		1179	1965.715413	171646.975737	23441.405055
TP_7_1		1180	1964.492337	171801.848061	23441.405055
TP_7_1		1181	1963.500097	171921.808377	23441.405055
TP_7_1		1182	1962.711926	172008.632020	23441.405055
TP_7_1		1183	1962.068135	172068.828350	23441.405055
TP_7_1		1184	1961.492326	172111.289730	23441.405055
TP_7_1		1185	1960.908640	172145.114013	23441.405055
TP_7_1		1186	1960.256968	172177.767134	23441.405055
TP_7_1		1187	1959.504439	172213.736617	23441.405055
TP_7_1		1188	1958.652080	172254.610118	23441.405055
TP_7_1		1189	1957.735197	172298.857851	23441.405055
TP_7_1		1190	1956.816354	172341.691788	23441.405055
TP_7_1		1191	1955.971303	172376.503687	23441.405055
TP_7_1		1192	1955.270786	172397.012261	23441.405055
TP_7_1		1193	1954.763714	172398.999596	23441.405055
TP_7_1		1194	1954.468034	172381.083965	23441.405055
TP_7_1		1195	1954.373183	172344.542595	23441.405055
TP_7_1		1196	1954.452740	172292.266435	23441.405055
TP_7_1		1197	1954.680795	172227.475486	23441.405055
TP_7_1		1198	1955.043419	172152.513071	23441.405055
TP_7_1		1199	1955.539250	172068.674164	23441.405055
TP_7_1		1200	1956.169737	171977.231975	23441.405055
TP_7_1		1201	1956.925858	171880.679786	23441.405055
TP_7_1		1202	1957.780061	171782.815434	23441.405055
TP_7_1		1203	1958.688268	171688.642932	23441.405055
TP_7_1		1204	1959.600087	171603.179986	23441.405055
TP_7_1		1205	1960.470751	171529.952401	23441.405055
TP_7_1		1206	1961.269144	171470.661124	23441.405055
TP_7_1		1207	1961.980215	171425.066968	23441.405055
TP_7_1		1208	1962.603546	171391.074352	23441.405055
TP_7_1		1209	1963.150784	171364.970493	23441.405055
TP_7_1		1210	1963.643447	171342.294716	23441.405055
TP_7_1		1211	1964.110727	171318.366324	23441.405055
TP_7_1		1212	1964.585737	171288.454321	23441.405055
TP_7_1		1213	1965.099138	171248.614094	23441.405055
TP_7_1		1214	1965.670722	171196.538693	23441.405055
TP_7_1		1215	1966.301466	171132.233711	23441.405055
TP_7_1		1216	1966.969523	171058.488121	23441.405055
TP_7_1		1217	1967.632759	170980.568556	23441.405055
TP_7_1		1218	1968.237500	170905.012194	23441.405055
TP_7_1		1219	1968.730397	170838.038266	23441.405055
TP_7_1		1220	1969.069184	170784.801689	23441.405055
TP_7_1		1221	1969.229033	170748.807594	23441.405055
TP_7_1		1222	1969.204069	170731.347787	23441.405055
TP_7_1		1223	1969.006154	170731.721043	23441.405055
TP_7_1		1224	1968.664135	170747.305704	23441.405055
TP_7_1		1225	1968.225602	170772.945324	23441.405055
TP_7_1		1226	1967.758954	170801.206535	23441.405055
TP_7_1		1227	1967.351840	170815.613882	23441.405055
TP_7_1		1228	1967.085816	170803.922781	23441.405055
TP_7_1		1229	1966.996709	170789.358165	23441.405055
TP_7_1		1230	1967.081243	170772.836697	23441.405055
TP_7_1		1231	1967.308393	170750.694794	23441.405055
TP_7_1		1232	1967.605398	170701.302624	23441.405055
TP_7_1		1233	1967.875159	170654.619181	23441.405055
TP_7_1		1234	1968.050354	170619.044353	23441.405055
TP_7_1		1235	1968.102160	170599.833644	23441.405055
TP_7_1		1236	1968.038381	170598.497392	23441.405055
TP_7_1		1237	1967.892038	170613.676158	23441.405055
TP_7_1		1238	1967.707422	170642.502920	23441.405055
TP_7_1		1239	1967.527943	170681.600283	23441.405055
TP_7_1		1240	1967.387538	170728.160206	23441.405055
TP_7_1		1241	1967.305762	170780.549865	23441.405055
TP_7_1		1242	1967.286222	170838.396609	23441.405055
TP_7_1		1243	1967.318109	170902.387209	23441.405055
TP_7_1		1244	1967.380215	170973.683009	23441.405055
TP_7_1		1245	1967.446451	171053.428695	23441.405055
TP_7_1		1246	1967.491891	171142.691892	23441.405055
TP_7_1		1247	1967.498318	171241.812813	23441.405055
TP_7_1		1248	1967.458412	171349.598983	23441.405055
TP_7_1		1249	1967.378461	171462.945224	23441.405055
TP_7_1		1250	1967.280008	171577.079310	23441.405055
TP_7_1		1251	1967.200420	171685.633817	23441.405055
TP_7_1		1252	1967.191480	171781.239461	23441.405055
TP_7_1		1253	1967.314665	171855.801674	23441.405055
TP_7_1		1254	1967.632399	171901.392678	23441.405055
TP_7_1		1255	1968.195676	171911.763983	23441.405055
TP_7_1		1256	1969.030177	171883.567644	23441.405055
TP_7_1		1257	1970.124838	171817.795172	23441.405055
TP_7_1		1258	1971.427074	171720.749271	23441.405055
TP_7_1		1259	1972.846735	171603.163646	23441.405055
TP_7_1		1260	1974.267855	171478.545582	23441.405055
TP_7_1		1261	1975.564821	171361.884046	23441.405055
TP_7_1		1262	1976.618957	171267.475389	23441.405055
TP_7_1		1263	1977.332619	171207.256991	23441.405055
TP_7_1		1264	1977.639327	171189.521299	23441.405055
TP_7_1		1265	1977.510110	171217.751046	23441.405055
TP_7_1		1266	1976.957269	171290.198987	23441.405055
TP_7_1		1267	1976.036402	171399.957474	23441.405055
TP_7_1		1268	1974.845641	171535.156748	23441.405055
TP_7_1		1269	1973.519574	171679.880261	23441.405055
TP_7_1		1270	1972.215043	171816.023843	23441.405055
TP_7_1		1271	1971.087977	171925.733647	23441.405055
TP_7_1		1272	1970.264842	171994.433107	23441.405055
TP_7_1		1273	1969.816719	172013.845839	23441.405055
TP_7_1		1274	1969.745378	171982.822614	23441.405055
TP_7_1		1275	1969.987216	171907.084060	23441.405055
TP_7_1		1276	1970.433712	171797.565087	23441.405055
TP_7_1		1277	1970.960643	171667.773852	23441.405055
TP_7_1		1278	1971.455988	171531.022366	23441.405055
TP_7_1		1279	1971.838830	171397.754712	23441.405055
TP_7_1		1280	1972.066587	171274.634724	23441.405055
TP_7_1		1281	1972.131905	171164.479665	23441.405055
TP_7_1		1282	1972.052688	171066.785684	23441.405055
TP_7_1		1283	1971.859345	170979.296714	23441.405055
TP_7_1		1284	1971.582734	170899.444527	23441.405055
TP_7_1		1285	1971.245017	170825.205498	23441.405055
TP_7_1		1286	1970.854304	170756.258463	23441.405055
TP_7_1		1287	1970.403337	170694.347880	23441.405055
TP_7_1		1288	1969.871811	170642.729515	23441.405055
TP_7_1		1289	1969.231441	170605.294364	23441.405055
TP_7_1		1290	1968.452674	170585.993754	23441.405055
TP_7_1		1291	1967.511668	170588.242841	23441.405055
TP_7_1		1292	1966.396047	170614.195235	23441.405055
TP_7_1		1293	1965.108493	170664.417259	23441.405055
TP_7_1		1294	1963.668201	170737.860140	23441.405055
TP_7_1		1295	1962.110381	170831.679055	23441.405055
TP_7_1		1296	1960.483792	170941.333489	23441.405055
TP_7_1		1297	1958.846593	171060.945182	23441.405055
TP_7_1		1298	1957.260987	171183.611660	23441.405055
TP_7_1		1299	1955.787381	171302.213887	23441.405055
TP_7_1		1300	1954.478969	171410.366458	23441.405055
TP_7_1		1301	1953.377389	171503.073616	23441.405055
TP_7_1		1302	1952.509633	171576.989658	23441.405055
TP_7_1		1303	1951.886198	171630.608901	23441.405055
TP_7_1		1304	1951.500802	171664.085132	23441.405055
TP_7_1		1305	1951.332415	171678.843805	23441.405055
TP_7_1		1306	1951.350080	171677.384151	23441.405055
TP_7_1		1307	1951.520146	171662.705299	23441.405055
TP_7_1		1308	1951.813783	171637.624149	23441.405055
TP_7_1		1309	1952.211685	171604.354688	23441.405055
TP_7_1		1310	1952.703684	171564.763730	23441.405055
TP_7_1		1311	1953.282754	171521.164015	23441.405055
TP_7_1		1312	1953.935402	171477.255794	23441.405055
TP_7_1		1313	1954.632928	171438.259072	23441.405055
TP_7_1		1314	1955.328801	171410.829586	23441.405055
TP_7_1		1315	1955.965059	171402.621382	23441.405055
TP_7_1		1316	1956.486019	171420.748526	23441.405055
TP_7_1		1317	1956.853286	171470.016373	23441.405055
TP_7_1		1318	1957.055429	171551.770695	23441.405055
TP_7_1		1319	1957.108930	171663.878185	23441.405055
TP_7_1		1320	1957.051313	171800.767393	23441.405055
TP_7_1		1321	1956.930385	171955.013726	23441.405055
TP_7_1		1322	1956.794557	172118.824669	23441.405055
TP_7_1		1323	1956.688139	172284.046510	23441.405055
TP_7_1		1324	1956.652289	172441.952184	23441.405055
TP_7_1		1325	1956.729015	172583.480669	23441.405055
TP_7_1		1326	1956.963799	172699.990185	23441.405055
TP_7_1		1327	1957.403302	172783.725755	23441.405055
TP_7_1		1328	1958.087943	172828.465009	23441.405055
TP_7_1		1329	1959.042653	172830.205133	23441.405055
TP_7_1		1330	1960.270181	172787.983626	23441.405055
TP_7_1		1331	1961.749248	172704.250190	23441.405055
TP_7_1		1332	1963.436794	172584.286631	23441.405055
TP_7_1		1333	1965.271757	172435.877904	23441.405055
TP_7_1		1334	1967.178986	172268.781678	23441.405055
TP_7_1		1335	1969.074344	172093.741367	23441.405055
TP_7_1		1336	1970.872719	171921.410519	23441.405055
TP_7_1		1337	1972.498816	171760.984708	23441.405055
TP_7_1		1338	1973.898420	171618.974861	23441.405055
TP_7_1		1339	1975.046592	171498.649760	23441.405055
TP_7_1		1340	1975.949742	171399.521463	23441.405055
TP_7_1		1341	1976.640546	171318.317772	23441.405055
TP_7_1		1342	1977.166954	171250.638816	23441.405055
TP_7_1		1343	1977.578115	171191.831633	23441.405055
TP_7_1		1344	1977.911397	171137.964224	23441.405055
TP_7_1		1345	1978.184921	171086.825450	23441.405055
TP_7_1		1346	1978.398129	171038.048599	23441.405055
TP_7_1		1347	1978.539707	170992.132652	23441.405055
TP_7_1		1348	1978.599632	170949.554549	23441.405055
TP_7_1		1349	1978.581241	170909.779382	23441.405055
TP_7_1		1350	1978.509356	170870.336684	23441.405055
TP_7_1		1351	1978.431388	170827.265696	23441.405055
TP_7_1		1352	1978.410034	170776.097669	23441.405055
TP_7_1		1353	1978.508986	170712.659486	23441.405055
TP_7_1		1354	1978.776509	170633.999601	23441.405055
TP_7_1		1355	1979.233122	170539.307998	23441.405055
TP_7_1		1356	1979.867651	170430.301013	23441.405055
TP_7_1		1357	1980.642367	170310.954814	23441.405055
TP_7_1		1358	1981.504979	170186.600856	23441.405055
TP_7_1		1359	1982.403462	170062.153863	23441.405055
TP_7_1		1360	1983.299180	169940.991693	23441.405055
TP_7_1		1361	1984.174703	169824.315432	23441.405055
TP_7_1		1362	1985.034174	169711.352962	23441.405055
TP_7_1		1363	1985.895722	169600.289817	23441.405055
TP_7_1		1364	1986.778056	169489.837368	23441.405055
TP_7_1		1365	1987.686132	169380.217206	23441.405055
TP_7_1		1366	1988.601832	169273.659761	23441.405055
TP_7_1		1367	1989.483994	169174.403856	23441.405055
TP_7_1		1368	1990.277844	169087.676769	23441.405055
TP_7_1		1369	1990.929160	169018.523149	23441.405055
TP_7_1		1370	1991.396647	168970.518908	23441.405055
TP_7_1		1371	1991.658082	168944.760722	23441.405055
TP_7_1		1372	1991.709599	168940.420435	23441.405055
TP_7_1		1373	1991.560285	168955.070704	23441.405055
TP_7_1		1374	1991.225128	168984.879540	23441.405055
TP_7_1		1375	1990.718936	169025.491488	23441.405055
TP_7_1		1376	1990.052836	169072.480613	23441.405055
TP_7_1		1377	1989.233589	169121.519788	23441.405055
TP_7_1		1378	1988.264865	169168.614263	23441.405055
TP_7_1		1379	1987.149556	169210.235864	23441.405055
TP_7_1		1380	1985.892410	169243.103075	23441.405055
TP_7_1		1381	1984.502192	169264.142858	23441.405055
TP_7_1		1382	1982.992327	169270.426893	23441.405055
TP_7_1		1383	1981.379333	169259.763778	23441.405055
TP_7_1		1384	1979.678994	169231.866669	23441.405055
TP_7_1		1385	1977.901093	169188.600236	23441.405055
TP_7_1		1386	1976.044502	169134.322280	23441.405055
TP_7_1		1387	1974.094320	169075.636682	23441.405055
TP_7_1		1388	1972.022310	169020.801959	23441.405055
TP_7_1		1389	1969.790801	168979.419932	23441.405055
TP_7_1		1390	1967.359381	168961.185403	23441.405055
TP_7_1		1391	1964.693246	168974.477614	23441.405055
TP_7_1		1392	1961.771425	169025.345398	23441.405055
TP_7_1		1393	1958.593379	169116.949797	23441.405055
TP_7_1		1394	1955.182532	169248.997505	23441.405055
TP_7_1		1395	1951.585816	169417.580352	23441.405055
TP_7_1		1396	1947.869559	169615.739393	23441.405055
TP_7_1		1397	1944.112621	169835.328260	23441.405055
TP_7_1		1398	1940.398218	170067.488135	23441.405055
TP_7_1		1399	1936.805909	170303.130351	23441.405055
TP_7_1		1400	1933.405076	170533.843586	23441.405055
TP_7_1		1401	1930.251037	170752.298327	23441.405055
TP_7_1		1402	1927.384538	170952.324073	23441.405055
TP_7_1		1403	1924.834432	171129.030597	23441.405055
TP_7_1		1404	1922.622242	171278.738055	23441.405055
TP_7_1		1405	1920.766708	171398.602187	23441.405055
TP_7_1		1406	1919.286361	171486.346251	23441.405055
TP_7_1		1407	1918.198705	171540.345775	23441.405055
TP_7_1		1408	1917.515670	171559.880322	23441.405055
TP_7_1		1409	1917.237033	171545.560223	23441.405055
TP_7_1		1410	1917.344875	171500.384676	23441.405055
TP_7_1		1411	1917.802538	171429.709807	23441.405055
TP_7_1		1412	1918.560271	171340.744292	23441.405055
TP_7_1		1413	1919.566413	171241.255612	23441.405055
TP_7_1		1414	1920.780039	171137.803443	23441.405055
TP_7_1		1415	1922.180194	171034.450040	23441.405055
TP_7_1		1416	1923.768478	170932.692571	23441.405055
TP_7_1		1417	1925.564938	170832.025239	23441.405055
TP_7_1		1418	1927.599547	170730.937094	23441.405055
TP_7_1		1419	1929.901987	170627.530429	23441.405055
TP_7_1		1420	1932.492188	170520.114872	23441.405055
TP_7_1		1421	1935.373502	170408.005474	23441.405055
TP_7_1		1422	1938.529715	170291.995348	23441.405055
TP_7_1		1423	1941.926603	170174.313185	23441.405055
TP_7_1		1424	1945.517273	170058.188207	23441.405055
TP_7_1		1425	1949.249306	169947.014266	23441.405055
TP_7_1		1426	1953.071666	169843.959843	23441.405055
TP_7_1		1427	1956.939906	169751.631442	23441.405055
TP_7_1		1428	1960.819164	169671.779413	23441.405055
TP_7_1		1429	1964.685153	169604.790800	23441.405055
TP_7_1		1430	1968.523327	169550.063456	23441.405055
TP_7_1		1431	1972.326592	169506.258939	23441.405055
TP_7_1		1432	1976.092354	169471.910808	23441.405055
TP_7_1		1433	1979.819681	169445.466035	23441.405055
TP_7_1		1434	1983.507342	169425.137414	23441.405055
TP_7_1		1435	1987.153298	169409.095833	23441.405055
TP_7_1		1436	1990.755613	169395.866415	23441.405055
TP_7_1		1437	1994.314275	169383.780701	23441.405055
TP_7_1		1438	1997.832929	169370.516932	23441.405055
TP_7_1		1439	2001.319430	169353.037336	23441.405055
TP_7_1		1440	2004.784229	169328.051954	23441.405055
TP_7_1		1441	2008.235844	169293.105449	23441.405055
TP_7_1		1442	2011.673468	169247.341618	23441.405055
TP_7_1		1443	2015.078509	169192.037007	23441.405055
TP_7_1		1444	2018.408408	169130.872889	23441.405055
TP_7_1		1445	2021.596388	169069.984401	23441.405055
TP_7_1		1446	2024.559411	169017.316839	23441.405055
TP_7_1		1447	2027.213570	168981.365767	23441.405055
TP_7_1		1448	2029.492534	168969.003103	23441.405055
TP_7_1		1449	2031.362432	168983.883390	23441.405055
TP_7_1		1450	2032.827767	169026.054275	23441.405055
TP_7_1		1451	2033.927318	169091.916342	23441.405055
TP_7_1		1452	2034.723269	169174.908406	23441.405055
TP_7_1		1453	2035.288554	169267.165211	23441.405055
TP_7_1		1454	2035.695987	169360.936544	23441.405055
TP_7_1		1455	2036.009346	169449.450682	23441.405055
TP_7_1		1456	2036.274645	169528.125180	23441.405055
TP_7_1		1457	2036.511077	169595.532824	23441.405055
TP_7_1		1458	2036.704439	169653.668192	23441.405055
TP_7_1		1459	2036.807301	169707.738653	23441.405055
TP_7_1		1460	2036.748671	169764.835908	23441.405055
TP_7_1		1461	2036.451562	169832.287641	23441.405055
TP_7_1		1462	2035.852538	169915.842509	23441.405055
TP_7_1		1463	2034.917064	170018.403105	23441.405055
TP_7_1		1464	2033.647213	170139.168007	23441.405055
TP_7_1		1465	2032.081235	170273.629290	23441.405055
TP_7_1		1466	2030.286043	170414.322366	23441.405055
TP_7_1		1467	2028.344531	170552.107882	23441.405055
TP_7_1		1468	2026.340489	170677.710447	23441.405055
TP_7_1		1469	2024.344126	170783.414396	23441.405055
TP_7_1		1470	2022.401358	170864.070840	23441.405055
TP_7_1		1471	2020.529553	170917.741739	23441.405055
TP_7_1		1472	2018.720678	170945.364734	23441.405055
TP_7_1		1473	2016.950404	170949.877292	23441.405055
TP_7_1		1474	2015.189640	170935.471676	23441.405055
TP_7_1		1475	2013.414491	170906.927436	23441.405055
TP_7_1		1476	2011.612125	170868.703776	23441.405055
TP_7_1		1477	2009.782012	170824.597775	23441.405055
TP_7_1		1478	2007.933311	170777.556372	23441.405055
TP_7_1		1479	2006.080247	170729.810702	23441.405055
TP_7_1		1480	2004.237281	170683.509657	23441.405055
TP_7_1		1481	2002.415549	170640.891366	23441.405055
TP_7_1		1482	2000.621434	170604.355199	23441.405055
TP_7_1		1483	1998.857081	170576.153981	23441.405055
TP_7_1		1484	1997.122258	170558.341696	23441.405055
TP_7_1		1485	1995.416727	170552.380465	23441.405055
TP_7_1		1486	1993.741998	170558.732888	23441.405055
TP_7_1		1487	1992.101846	170577.075841	23441.405055
TP_7_1		1488	1990.501640	170606.807842	23441.405055
TP_7_1		1489	1988.946814	170647.078029	23441.405055
TP_7_1		1490	1987.441150	170696.864348	23441.405055
TP_7_1		1491	1985.986315	170755.303712	23441.405055
TP_7_1		1492	1984.583890	170821.253308	23441.405055
TP_7_1		1493	1983.240120	170892.666251	23441.405055
TP_7_1		1494	1981.971853	170966.905685	23441.405055
TP_7_1		1495	1980.810889	171039.947396	23441.405055
TP_7_1		1496	1979.804165	171106.480587	23441.405055
TP_7_1		1497	1979.008870	171160.509714	23441.405055
TP_7_1		1498	1978.483639	171196.011199	23441.405055
TP_7_1		1499	1978.278529	171207.682826	23441.405055
TP_7_1		1500	1978.426428	171191.996017	23441.405055
TP_7_1		1501	1978.937265	171147.851093	23441.405055
TP_7_1		1502	1979.794987	171077.119691	23441.405055
TP_7_1		1503	1980.957382	170984.980447	23441.405055
TP_7_1		1504	1982.359281	170879.372060	23441.405055
TP_7_1		1505	1983.919404	170769.659398	23441.405055
TP_7_1		1506	1985.550009	170665.343419	23441.405055
TP_7_1		1507	1987.167437	170575.041570	23441.405055
TP_7_1		1508	1988.701036	170505.885885	23441.405055
TP_7_1		1509	1990.098539	170462.475777	23441.405055
TP_7_1		1510	1991.327503	170446.707604	23441.405055
TP_7_1		1511	1992.373380	170458.149314	23441.405055
TP_7_1		1512	1993.235373	170494.341206	23441.405055
TP_7_1		1513	1993.921655	170551.330642	23441.405055
TP_7_1		1514	1994.445377	170624.146991	23441.405055
TP_7_1		1515	1994.822366	170707.235620	23441.405055
TP_7_1		1516	1995.070721	170794.955210	23441.405055
TP_7_1		1517	1995.211861	170881.505618	23441.405055
TP_7_1		1518	1995.271883	170961.238863	23441.405055
TP_7_1		1519	1995.281828	171028.060428	23441.405055
TP_7_1		1520	1995.276179	171075.740689	23441.405055
TP_7_1		1521	1995.289684	171098.572989	23441.405055
TP_7_1		1522	1995.352976	171091.936522	23441.405055
