1.Parameters:
----------------------------------------------------------------------------
.	md_steps 40000
.	A 3
.	B 3
.	C 15
.	max_step 60
.	max_sub_step 4
.	solid_cutoff 0.600000
.	liquid_cutoff 0.400000
.	Mode
.done

2.build mode...
----------------------------------------------------------------------------
.	Relaxing...
.	Recheck the solid temperature: 
.		12000.00 liquid
.		11500.00 liquid
.		11000.00 liquid
.		10500.00 liquid
.		10000.00 liquid
.		9500.00 liquid
.		9000.00 liquid
.		8500.00 liquid
.		8000.00 liquid
.		7500.00 liquid
.		7000.00 liquid
.		6500.00 liquid
.		6000.00 liquid
.		5500.00 solid

.	Recheck the liquid Temperature 
.		 12000.00 liquid
.		 11500.00 liquid
.		 11000.00 liquid
.		 10500.00 liquid
.		 10000.00 liquid
.		 9500.00 liquid
.		 9000.00 liquid
.		 8500.00 liquid
.		 8000.00 liquid
.		 7500.00 liquid
.		 7000.00 liquid
.		 6500.00 liquid
.		 6000.00 solid

.done

3. Melting Temperature Search Start.
----------------------------------------------------------------------------
.	bisection method start temperature:5500.000000	end temperature:6500.000000
.		qlmi OP classification start.
IF.	Step:1	Temperature:3250.000000 [from: 0.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.61	solid	Temperature:3021.87	Pressure:-16844.32
IF.	Step:2	Temperature:4875.000000 [from: 3250.000000 to 6500.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.00	liquid	Temperature:3396.20	Pressure:38435.68
IF.	Step:3	Temperature:4062.500000 [from: 3250.000000 to 4875.000000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.34	liquid	Temperature:3232.13	Pressure:10074.97
IF.	Step:4	Temperature:3656.250000 [from: 3250.000000 to 4062.500000, ratio: 0.500000]
.		Mode Rebuilding...
.		Rebuild done
IF.		sub_step:1	solidfication:0.49	liquid	Temperature:3085.55	Pressure:-2064.96 unstable

TP_4_1		steps:	temperature:	pressure:	volume:
TP_4_1		6835	3079.252555	-5349.606222	13962.518990
TP_4_1		6836	3073.402481	-4982.305898	13962.518990
TP_4_1		6837	3069.991843	-4628.527882	13962.518990
TP_4_1		6838	3070.072966	-4324.702177	13962.518990
TP_4_1		6839	3073.662985	-4080.090797	13962.518990
TP_4_1		6840	3080.056158	-3878.953876	13962.518990
TP_4_1		6841	3088.318755	-3699.619099	13962.518990
TP_4_1		6842	3097.657004	-3517.974288	13962.518990
TP_4_1		6843	3107.559969	-3317.098555	13962.518990
TP_4_1		6844	3117.784144	-3088.547099	13962.518990
TP_4_1		6845	3128.277067	-2833.800391	13962.518990
TP_4_1		6846	3139.091332	-2554.503234	13962.518990
TP_4_1		6847	3150.286991	-2260.965514	13962.518990
TP_4_1		6848	3161.810006	-1957.551308	13962.518990
TP_4_1		6849	3173.375610	-1645.151836	13962.518990
TP_4_1		6850	3184.424919	-1317.669294	13962.518990
TP_4_1		6851	3194.191391	-964.224561	13962.518990
TP_4_1		6852	3201.844456	-571.331772	13962.518990
TP_4_1		6853	3206.665199	-130.786700	13962.518990
TP_4_1		6854	3208.243473	357.061551	13962.518990
TP_4_1		6855	3206.680657	876.308256	13962.518990
TP_4_1		6856	3202.720912	1393.124190	13962.518990
TP_4_1		6857	3197.688156	1859.450749	13962.518990
TP_4_1		6858	3193.171881	2219.137910	13962.518990
TP_4_1		6859	3190.574480	2425.593530	13962.518990
TP_4_1		6860	3190.763099	2447.698520	13962.518990
TP_4_1		6861	3194.016666	2272.236065	13962.518990
TP_4_1		6862	3200.229036	1904.293987	13962.518990
TP_4_1		6863	3209.133949	1357.953971	13962.518990
TP_4_1		6864	3220.361034	658.882667	13962.518990
TP_4_1		6865	3233.334996	-156.773230	13962.518990
TP_4_1		6866	3247.161433	-1041.703382	13962.518990
TP_4_1		6867	3260.615799	-1939.354984	13962.518990
TP_4_1		6868	3272.267051	-2784.786905	13962.518990
TP_4_1		6869	3280.700643	-3514.004642	13962.518990
TP_4_1		6870	3284.763075	-4072.781744	13962.518990
TP_4_1		6871	3283.740866	-4418.415227	13962.518990
TP_4_1		6872	3277.417929	-4528.127853	13962.518990
TP_4_1		6873	3266.015530	-4393.222490	13962.518990
TP_4_1		6874	3250.076100	-4021.138937	13962.518990
TP_4_1		6875	3230.370898	-3434.005020	13962.518990
TP_4_1		6876	3207.875495	-2665.802498	13962.518990
TP_4_1		6877	3183.794486	-1760.830589	13962.518990
TP_4_1		6878	3159.575711	-775.475630	13962.518990
TP_4_1		6879	3136.857008	224.769953	13962.518990
TP_4_1		6880	3117.317833	1175.247029	13962.518990
TP_4_1		6881	3102.445324	2016.503818	13962.518990
TP_4_1		6882	3093.269199	2705.210781	13962.518990
TP_4_1		6883	3090.159133	3219.065695	13962.518990
TP_4_1		6884	3092.771621	3557.724261	13962.518990
TP_4_1		6885	3100.156894	3742.969961	13962.518990
TP_4_1		6886	3110.946146	3811.743910	13962.518990
TP_4_1		6887	3123.529568	3810.416027	13962.518990
TP_4_1		6888	3136.203331	3786.862755	13962.518990
TP_4_1		6889	3147.324249	3788.907932	13962.518990
TP_4_1		6890	3155.501474	3855.735923	13962.518990
TP_4_1		6891	3159.801728	4009.887496	13962.518990
TP_4_1		6892	3159.917699	4252.053012	13962.518990
TP_4_1		6893	3156.257455	4561.327633	13962.518990
TP_4_1		6894	3149.918692	4896.124351	13962.518990
TP_4_1		6895	3142.507379	5198.864235	13962.518990
TP_4_1		6896	3135.792256	5408.918947	13962.518990
TP_4_1		6897	3131.288153	5478.503740	13962.518990
TP_4_1		6898	3129.940469	5377.373037	13962.518990
TP_4_1		6899	3132.021238	5100.413974	13962.518990
TP_4_1		6900	3137.191064	4665.247276	13962.518990
TP_4_1		6901	3144.611596	4110.235481	13962.518990
TP_4_1		6902	3153.061158	3487.064492	13962.518990
TP_4_1		6903	3161.081150	2853.904914	13962.518990
TP_4_1		6904	3167.181330	2269.302826	13962.518990
TP_4_1		6905	3170.092859	1782.101722	13962.518990
TP_4_1		6906	3169.015519	1422.583750	13962.518990
TP_4_1		6907	3163.789553	1200.308532	13962.518990
TP_4_1		6908	3154.936866	1099.182136	13962.518990
TP_4_1		6909	3143.553444	1084.089279	13962.518990
TP_4_1		6910	3131.087885	1106.130413	13962.518990
TP_4_1		6911	3119.071701	1113.183277	13962.518990
TP_4_1		6912	3108.870006	1058.103981	13962.518990
TP_4_1		6913	3101.507810	903.150572	13962.518990
TP_4_1		6914	3097.601236	626.595339	13962.518990
TP_4_1		6915	3097.376966	219.200108	13962.518990
TP_4_1		6916	3100.720556	-312.473826	13962.518990
TP_4_1		6917	3107.205959	-951.412630	13962.518990
TP_4_1		6918	3116.126275	-1668.931503	13962.518990
TP_4_1		6919	3126.594597	-2431.557060	13962.518990
TP_4_1		6920	3137.731969	-3205.843084	13962.518990
TP_4_1		6921	3148.844402	-3960.644376	13962.518990
TP_4_1		6922	3159.443218	-4669.902122	13962.518990
TP_4_1		6923	3169.064244	-5310.073695	13962.518990
TP_4_1		6924	3177.032813	-5851.062250	13962.518990
TP_4_1		6925	3182.410587	-6264.412744	13962.518990
TP_4_1		6926	3184.221564	-6522.709098	13962.518990
TP_4_1		6927	3181.821454	-6610.063265	13962.518990
TP_4_1		6928	3175.185325	-6530.065997	13962.518990
TP_4_1		6929	3164.995654	-6307.579403	13962.518990
TP_4_1		6930	3152.539551	-5983.109574	13962.518990
TP_4_1		6931	3139.462299	-5606.967380	13962.518990
TP_4_1		6932	3127.427105	-5225.358708	13962.518990
TP_4_1		6933	3117.750083	-4872.234978	13962.518990
TP_4_1		6934	3111.114842	-4560.808745	13962.518990
TP_4_1		6935	3107.470241	-4280.419044	13962.518990
TP_4_1		6936	3106.144287	-4002.199271	13962.518990
TP_4_1		6937	3106.113350	-3687.615038	13962.518990
TP_4_1		6938	3106.311852	-3300.671455	13962.518990
TP_4_1		6939	3105.873604	-2813.013866	13962.518990
TP_4_1		6940	3104.244807	-2211.561837	13962.518990
TP_4_1		6941	3101.178261	-1501.432718	13962.518990
TP_4_1		6942	3096.700685	-704.692157	13962.518990
TP_4_1		6943	3091.156197	142.247024	13962.518990
TP_4_1		6944	3085.297029	985.073438	13962.518990
TP_4_1		6945	3080.241828	1759.507460	13962.518990
TP_4_1		6946	3077.188107	2402.507598	13962.518990
TP_4_1		6947	3077.025165	2862.338754	13962.518990
TP_4_1		6948	3080.111876	3104.591621	13962.518990
TP_4_1		6949	3086.318698	3119.535004	13962.518990
TP_4_1		6950	3095.213225	2914.099030	13962.518990
TP_4_1		6951	3106.211855	2511.776360	13962.518990
TP_4_1		6952	3118.617737	1947.066271	13962.518990
TP_4_1		6953	3131.588708	1267.607083	13962.518990
TP_4_1		6954	3144.129485	529.635310	13962.518990
TP_4_1		6955	3155.167777	-206.951372	13962.518990
TP_4_1		6956	3163.696781	-883.173221	13962.518990
TP_4_1		6957	3168.913977	-1449.913268	13962.518990
TP_4_1		6958	3170.306682	-1868.874494	13962.518990
TP_4_1		6959	3167.701567	-2118.799882	13962.518990
TP_4_1		6960	3161.335649	-2199.789532	13962.518990
TP_4_1		6961	3151.974291	-2133.357435	13962.518990
TP_4_1		6962	3141.009154	-1963.967370	13962.518990
TP_4_1		6963	3130.391011	-1755.241889	13962.518990
TP_4_1		6964	3122.288860	-1579.087810	13962.518990
TP_4_1		6965	3118.553426	-1497.313796	13962.518990
TP_4_1		6966	3120.252973	-1550.060655	13962.518990
TP_4_1		6967	3127.522015	-1747.915438	13962.518990
TP_4_1		6968	3139.716972	-2075.189658	13962.518990
TP_4_1		6969	3155.688636	-2494.999388	13962.518990
TP_4_1		6970	3174.019184	-2958.920701	13962.518990
TP_4_1		6971	3193.201601	-3414.988439	13962.518990
TP_4_1		6972	3211.812001	-3814.796520	13962.518990
TP_4_1		6973	3228.716542	-4120.447501	13962.518990
TP_4_1		6974	3243.301278	-4313.352383	13962.518990
TP_4_1		6975	3255.618991	-4392.963344	13962.518990
TP_4_1		6976	3266.264333	-4377.712638	13962.518990
TP_4_1		6977	3275.892258	-4290.181110	13962.518990
TP_4_1		6978	3284.644796	-4141.308051	13962.518990
TP_4_1		6979	3291.968006	-3929.543430	13962.518990
TP_4_1		6980	3296.982180	-3646.396657	13962.518990
TP_4_1		6981	3299.062255	-3289.311969	13962.518990
TP_4_1		6982	3298.213603	-2873.419965	13962.518990
TP_4_1		6983	3295.120068	-2430.137813	13962.518990
TP_4_1		6984	3290.951777	-2002.330128	13962.518990
TP_4_1		6985	3287.044982	-1638.594776	13962.518990
TP_4_1		6986	3284.531127	-1378.494194	13962.518990
TP_4_1		6987	3283.994211	-1240.556347	13962.518990
TP_4_1		6988	3285.274221	-1220.144784	13962.518990
TP_4_1		6989	3287.524047	-1288.646829	13962.518990
TP_4_1		6990	3289.508342	-1403.231783	13962.518990
TP_4_1		6991	3289.981410	-1515.839603	13962.518990
TP_4_1		6992	3287.948295	-1582.843342	13962.518990
TP_4_1		6993	3282.741792	-1572.183007	13962.518990
TP_4_1		6994	3274.009172	-1464.979909	13962.518990
TP_4_1		6995	3261.736489	-1258.419259	13962.518990
TP_4_1		6996	3246.336633	-964.036576	13962.518990
TP_4_1		6997	3228.712801	-611.454009	13962.518990
TP_4_1		6998	3210.194646	-241.729596	13962.518990
TP_4_1		6999	3192.324319	95.953049	13962.518990
TP_4_1		7000	3176.554184	358.885067	13962.518990
TP_4_1		7001	3163.956058	516.732944	13962.518990
TP_4_1		7002	3155.033080	556.171542	13962.518990
TP_4_1		7003	3149.689555	482.090115	13962.518990
TP_4_1		7004	3147.354940	314.481964	13962.518990
TP_4_1		7005	3147.187048	83.533419	13962.518990
TP_4_1		7006	3148.260301	-178.202115	13962.518990
TP_4_1		7007	3149.700290	-439.289669	13962.518990
TP_4_1		7008	3150.791248	-675.229260	13962.518990
TP_4_1		7009	3151.081943	-870.054851	13962.518990
TP_4_1		7010	3150.463352	-1018.033052	13962.518990
TP_4_1		7011	3149.165688	-1126.312678	13962.518990
TP_4_1		7012	3147.654775	-1209.983677	13962.518990
TP_4_1		7013	3146.473146	-1288.904172	13962.518990
TP_4_1		7014	3146.120080	-1385.943143	13962.518990
TP_4_1		7015	3147.047285	-1524.609827	13962.518990
TP_4_1		7016	3149.750216	-1728.837162	13962.518990
TP_4_1		7017	3154.828201	-2023.565521	13962.518990
TP_4_1		7018	3162.885444	-2428.523771	13962.518990
TP_4_1		7019	3174.270972	-2955.922443	13962.518990
TP_4_1		7020	3188.794121	-3594.584564	13962.518990
TP_4_1		7021	3205.589799	-4312.720436	13962.518990
TP_4_1		7022	3223.218346	-5060.763610	13962.518990
TP_4_1		7023	3239.944941	-5777.102953	13962.518990
TP_4_1		7024	3254.068192	-6401.603514	13962.518990
TP_4_1		7025	3264.196399	-6884.272184	13962.518990
TP_4_1		7026	3269.431916	-7189.836191	13962.518990
TP_4_1		7027	3269.449230	-7305.104533	13962.518990
TP_4_1		7028	3264.447436	-7235.988728	13962.518990
TP_4_1		7029	3254.996582	-7001.701361	13962.518990
TP_4_1		7030	3241.891373	-6636.107043	13962.518990
TP_4_1		7031	3226.139999	-6180.329777	13962.518990
TP_4_1		7032	3209.056537	-5686.513398	13962.518990
TP_4_1		7033	3192.260289	-5211.065788	13962.518990
TP_4_1		7034	3177.438949	-4810.460430	13962.518990
TP_4_1		7035	3165.941882	-4525.441530	13962.518990
TP_4_1		7036	3158.408902	-4372.736867	13962.518990
TP_4_1		7037	3154.618955	-4341.983233	13962.518990
TP_4_1		7038	3153.620220	-4397.363452	13962.518990
TP_4_1		7039	3154.064831	-4490.007408	13962.518990
TP_4_1		7040	3154.594110	-4568.645446	13962.518990
TP_4_1		7041	3154.139349	-4591.640716	13962.518990
TP_4_1		7042	3152.088869	-4532.858265	13962.518990
TP_4_1		7043	3148.339272	-4385.165178	13962.518990
TP_4_1		7044	3143.247129	-4162.541862	13962.518990
TP_4_1		7045	3137.479013	-3890.212401	13962.518990
TP_4_1		7046	3131.791653	-3603.188793	13962.518990
TP_4_1		7047	3126.842998	-3334.675850	13962.518990
TP_4_1		7048	3123.124511	-3115.442840	13962.518990
TP_4_1		7049	3120.980242	-2967.278197	13962.518990
TP_4_1		7050	3120.593749	-2901.386592	13962.518990
TP_4_1		7051	3121.891137	-2914.770689	13962.518990
TP_4_1		7052	3124.424829	-2991.027485	13962.518990
TP_4_1		7053	3127.334396	-3098.190692	13962.518990
TP_4_1		7054	3129.446233	-3192.770096	13962.518990
TP_4_1		7055	3129.535690	-3233.530466	13962.518990
TP_4_1		7056	3126.718305	-3189.065726	13962.518990
TP_4_1		7057	3120.836556	-3048.827514	13962.518990
TP_4_1		7058	3112.632035	-2827.169455	13962.518990
TP_4_1		7059	3103.546408	-2558.384075	13962.518990
TP_4_1		7060	3095.198656	-2283.102858	13962.518990
TP_4_1		7061	3088.806568	-2031.842295	13962.518990
TP_4_1		7062	3084.864320	-1818.023254	13962.518990
TP_4_1		7063	3083.191776	-1636.456181	13962.518990
TP_4_1		7064	3083.217969	-1474.071478	13962.518990
TP_4_1		7065	3084.279582	-1314.297128	13962.518990
TP_4_1		7066	3085.826287	-1144.028597	13962.518990
TP_4_1		7067	3087.549793	-961.426026	13962.518990
TP_4_1		7068	3089.462784	-774.496314	13962.518990
TP_4_1		7069	3091.896608	-600.952989	13962.518990
TP_4_1		7070	3095.368528	-466.602400	13962.518990
TP_4_1		7071	3100.340364	-393.882275	13962.518990
TP_4_1		7072	3106.984385	-397.164829	13962.518990
TP_4_1		7073	3115.096301	-479.259257	13962.518990
TP_4_1		7074	3124.210622	-632.907573	13962.518990
TP_4_1		7075	3133.829161	-843.728309	13962.518990
TP_4_1		7076	3143.594433	-1098.973967	13962.518990
TP_4_1		7077	3153.308485	-1383.312359	13962.518990
TP_4_1		7078	3162.841119	-1682.161065	13962.518990
TP_4_1		7079	3172.037465	-1976.494518	13962.518990
TP_4_1		7080	3180.685906	-2247.683503	13962.518990
TP_4_1		7081	3188.528837	-2472.202665	13962.518990
TP_4_1		7082	3195.267236	-2626.952434	13962.518990
TP_4_1		7083	3200.531740	-2687.435126	13962.518990
TP_4_1		7084	3203.843170	-2629.009222	13962.518990
TP_4_1		7085	3204.626619	-2430.664167	13962.518990
TP_4_1		7086	3202.347101	-2077.529631	13962.518990
TP_4_1		7087	3196.779648	-1571.867143	13962.518990
TP_4_1		7088	3188.322845	-939.015329	13962.518990
TP_4_1		7089	3178.182073	-232.707103	13962.518990
TP_4_1		7090	3168.259895	473.187908	13962.518990
TP_4_1		7091	3160.712712	1095.116144	13962.518990
TP_4_1		7092	3157.312922	1558.671115	13962.518990
TP_4_1		7093	3158.895823	1817.221507	13962.518990
TP_4_1		7094	3165.160533	1854.800277	13962.518990
TP_4_1		7095	3174.909884	1683.140310	13962.518990
TP_4_1		7096	3186.573260	1332.807710	13962.518990
TP_4_1		7097	3198.734728	833.651030	13962.518990
TP_4_1		7098	3210.452990	213.911116	13962.518990
TP_4_1		7099	3221.308453	-508.762865	13962.518990
TP_4_1		7100	3231.229953	-1319.586300	13962.518990
TP_4_1		7101	3240.222718	-2202.243305	13962.518990
TP_4_1		7102	3248.153200	-3135.500831	13962.518990
TP_4_1		7103	3254.707813	-4090.007027	13962.518990
TP_4_1		7104	3259.508961	-5035.303597	13962.518990
TP_4_1		7105	3262.260421	-5940.933301	13962.518990
TP_4_1		7106	3262.825987	-6779.541640	13962.518990
TP_4_1		7107	3261.241678	-7531.240946	13962.518990
TP_4_1		7108	3257.688286	-8181.172704	13962.518990
TP_4_1		7109	3252.425720	-8717.913589	13962.518990
TP_4_1		7110	3245.711602	-9135.739320	13962.518990
TP_4_1		7111	3237.772891	-9431.482633	13962.518990
TP_4_1		7112	3228.881570	-9608.228056	13962.518990
TP_4_1		7113	3219.490270	-9676.049273	13962.518990
TP_4_1		7114	3210.294400	-9654.260272	13962.518990
TP_4_1		7115	3202.100892	-9567.649755	13962.518990
TP_4_1		7116	3195.518523	-9435.107008	13962.518990
TP_4_1		7117	3190.644352	-9268.984658	13962.518990
TP_4_1		7118	3186.962240	-9063.754847	13962.518990
TP_4_1		7119	3183.538370	-8808.548246	13962.518990
TP_4_1		7120	3179.396197	-8490.470973	13962.518990
TP_4_1		7121	3173.858930	-8105.997553	13962.518990
TP_4_1		7122	3166.723302	-7665.977097	13962.518990
TP_4_1		7123	3158.269208	-7195.776023	13962.518990
TP_4_1		7124	3149.185007	-6731.492803	13962.518990
TP_4_1		7125	3140.455447	-6314.875534	13962.518990
TP_4_1		7126	3133.177336	-5988.607195	13962.518990
TP_4_1		7127	3128.258912	-5783.243974	13962.518990
TP_4_1		7128	3126.069378	-5710.244318	13962.518990
TP_4_1		7129	3126.237984	-5758.081667	13962.518990
TP_4_1		7130	3127.783873	-5894.332245	13962.518990
TP_4_1		7131	3129.534656	-6078.900333	13962.518990
TP_4_1		7132	3130.570891	-6273.601756	13962.518990
TP_4_1		7133	3130.443848	-6452.006334	13962.518990
TP_4_1		7134	3129.126911	-6599.284751	13962.518990
TP_4_1		7135	3126.851865	-6708.777716	13962.518990
TP_4_1		7136	3123.996552	-6781.846462	13962.518990
TP_4_1		7137	3121.064812	-6824.948062	13962.518990
TP_4_1		7138	3118.669900	-6849.729841	13962.518990
TP_4_1		7139	3117.411487	-6870.080464	13962.518990
TP_4_1		7140	3117.655817	-6896.187434	13962.518990
TP_4_1		7141	3119.363198	-6926.705520	13962.518990
TP_4_1		7142	3122.088070	-6953.958924	13962.518990
TP_4_1		7143	3125.143625	-6965.187507	13962.518990
TP_4_1		7144	3127.846882	-6947.430806	13962.518990
TP_4_1		7145	3129.785138	-6896.195419	13962.518990
TP_4_1		7146	3131.046325	-6822.059498	13962.518990
TP_4_1		7147	3132.296424	-6748.293435	13962.518990
TP_4_1		7148	3134.575144	-6705.984332	13962.518990
TP_4_1		7149	3138.813469	-6719.097903	13962.518990
TP_4_1		7150	3145.296390	-6793.623008	13962.518990
TP_4_1		7151	3153.399508	-6909.439334	13962.518990
TP_4_1		7152	3161.788073	-7028.346233	13962.518990
TP_4_1		7153	3168.988579	-7107.422124	13962.518990
TP_4_1		7154	3174.037723	-7118.535515	13962.518990
TP_4_1		7155	3176.882546	-7055.689854	13962.518990
TP_4_1		7156	3178.338523	-6939.270108	13962.518990
TP_4_1		7157	3179.651285	-6803.077682	13962.518990
TP_4_1		7158	3181.927546	-6677.165966	13962.518990
TP_4_1		7159	3185.736063	-6580.801260	13962.518990
TP_4_1		7160	3191.002682	-6513.434592	13962.518990
TP_4_1		7161	3197.134535	-6460.971239	13962.518990
TP_4_1		7162	3203.273007	-6399.833711	13962.518990
TP_4_1		7163	3208.603824	-6305.687297	13962.518990
TP_4_1		7164	3212.631774	-6162.763499	13962.518990
TP_4_1		7165	3215.307717	-5966.791844	13962.518990
TP_4_1		7166	3216.965666	-5724.781691	13962.518990
TP_4_1		7167	3218.149200	-5452.516516	13962.518990
TP_4_1		7168	3219.441117	-5167.902089	13962.518990
TP_4_1		7169	3221.319871	-4886.958057	13962.518990
TP_4_1		7170	3224.004362	-4620.698617	13962.518990
TP_4_1		7171	3227.314849	-4369.899435	13962.518990
TP_4_1		7172	3230.652966	-4124.489666	13962.518990
TP_4_1		7173	3233.163092	-3870.721181	13962.518990
TP_4_1		7174	3234.028538	-3595.477805	13962.518990
TP_4_1		7175	3232.794156	-3296.780325	13962.518990
TP_4_1		7176	3229.599643	-2988.968439	13962.518990
TP_4_1		7177	3225.223234	-2702.453141	13962.518990
TP_4_1		7178	3220.878484	-2476.287146	13962.518990
TP_4_1		7179	3217.788112	-2346.786651	13962.518990
TP_4_1		7180	3216.674881	-2333.870999	13962.518990
TP_4_1		7181	3217.402418	-2430.862764	13962.518990
TP_4_1		7182	3218.967109	-2603.988205	13962.518990
TP_4_1		7183	3219.856231	-2804.162954	13962.518990
TP_4_1		7184	3218.571372	-2977.038783	13962.518990
TP_4_1		7185	3214.044538	-3080.800158	13962.518990
TP_4_1		7186	3205.784933	-3087.057651	13962.518990
TP_4_1		7187	3193.781505	-2982.467462	13962.518990
TP_4_1		7188	3178.315495	-2765.367603	13962.518990
TP_4_1		7189	3159.825418	-2444.363724	13962.518990
TP_4_1		7190	3138.862787	-2030.380187	13962.518990
TP_4_1		7191	3116.103554	-1544.706032	13962.518990
TP_4_1		7192	3092.376213	-1012.327164	13962.518990
TP_4_1		7193	3068.690120	-466.585533	13962.518990
TP_4_1		7194	3046.258583	53.827359	13962.518990
TP_4_1		7195	3026.487246	503.353779	13962.518990
TP_4_1		7196	3010.852634	838.325797	13962.518990
TP_4_1		7197	3000.622236	1018.910659	13962.518990
TP_4_1		7198	2996.512951	1022.914609	13962.518990
TP_4_1		7199	2998.509680	849.322496	13962.518990
TP_4_1		7200	3005.971819	514.538687	13962.518990
TP_4_1		7201	3017.902712	50.277300	13962.518990
TP_4_1		7202	3033.144770	-503.679245	13962.518990
TP_4_1		7203	3050.413374	-1102.179773	13962.518990
TP_4_1		7204	3068.295165	-1694.209834	13962.518990
TP_4_1		7205	3085.362738	-2229.687935	13962.518990
TP_4_1		7206	3100.393278	-2664.488923	13962.518990
TP_4_1		7207	3112.540131	-2966.238114	13962.518990
TP_4_1		7208	3121.329522	-3114.966443	13962.518990
TP_4_1		7209	3126.512840	-3102.155145	13962.518990
TP_4_1		7210	3127.951823	-2926.947645	13962.518990
TP_4_1		7211	3125.690787	-2600.006232	13962.518990
TP_4_1		7212	3120.188464	-2147.185197	13962.518990
TP_4_1		7213	3112.510203	-1610.930145	13962.518990
TP_4_1		7214	3104.276749	-1049.008268	13962.518990
TP_4_1		7215	3097.309078	-520.646839	13962.518990
TP_4_1		7216	3093.095194	-76.048608	13962.518990
TP_4_1		7217	3092.338536	260.972026	13962.518990
TP_4_1		7218	3094.824708	492.275344	13962.518990
TP_4_1		7219	3099.650512	641.423630	13962.518990
TP_4_1		7220	3105.644590	743.882926	13962.518990
TP_4_1		7221	3111.752462	834.016449	13962.518990
TP_4_1		7222	3117.265169	935.542954	13962.518990
TP_4_1		7223	3121.895599	1061.796662	13962.518990
TP_4_1		7224	3125.748554	1212.081313	13962.518990
TP_4_1		7225	3129.208619	1378.279495	13962.518990
TP_4_1		7226	3132.754073	1544.871097	13962.518990
TP_4_1		7227	3136.739177	1698.276143	13962.518990
TP_4_1		7228	3141.237367	1829.692277	13962.518990
TP_4_1		7229	3146.038258	1937.166834	13962.518990
TP_4_1		7230	3150.804120	2020.502418	13962.518990
TP_4_1		7231	3155.268943	2078.319336	13962.518990
TP_4_1		7232	3159.327234	2105.139895	13962.518990
TP_4_1		7233	3162.964909	2096.952177	13962.518990
TP_4_1		7234	3166.141739	2049.301298	13962.518990
TP_4_1		7235	3168.775866	1958.943589	13962.518990
TP_4_1		7236	3170.862045	1822.599100	13962.518990
TP_4_1		7237	3172.609856	1634.445173	13962.518990
TP_4_1		7238	3174.450653	1384.936939	13962.518990
TP_4_1		7239	3176.847155	1069.597913	13962.518990
TP_4_1		7240	3179.985993	690.517368	13962.518990
TP_4_1		7241	3183.552291	268.147289	13962.518990
TP_4_1		7242	3186.783866	-170.362703	13962.518990
TP_4_1		7243	3188.833046	-594.368324	13962.518990
TP_4_1		7244	3189.231578	-984.111243	13962.518990
TP_4_1		7245	3188.163969	-1335.770110	13962.518990
TP_4_1		7246	3186.393264	-1663.680113	13962.518990
TP_4_1		7247	3184.910433	-1985.741295	13962.518990
TP_4_1		7248	3184.501190	-2314.268992	13962.518990
TP_4_1		7249	3185.412256	-2647.818847	13962.518990
TP_4_1		7250	3187.226467	-2967.638289	13962.518990
TP_4_1		7251	3188.972535	-3239.409141	13962.518990
TP_4_1		7252	3189.408919	-3423.703697	13962.518990
TP_4_1		7253	3187.359200	-3485.552893	13962.518990
TP_4_1		7254	3181.998792	-3404.498317	13962.518990
TP_4_1		7255	3173.066579	-3179.819336	13962.518990
TP_4_1		7256	3160.999988	-2836.387038	13962.518990
TP_4_1		7257	3146.956537	-2421.737407	13962.518990
TP_4_1		7258	3132.662370	-1999.451587	13962.518990
TP_4_1		7259	3120.085891	-1641.185989	13962.518990
TP_4_1		7260	3111.036842	-1409.108364	13962.518990
TP_4_1		7261	3106.826493	-1347.708340	13962.518990
TP_4_1		7262	3108.051505	-1476.344236	13962.518990
TP_4_1		7263	3114.483214	-1784.089434	13962.518990
TP_4_1		7264	3125.053466	-2230.438753	13962.518990
TP_4_1		7265	3137.978000	-2752.464911	13962.518990
TP_4_1		7266	3151.038362	-3274.386435	13962.518990
TP_4_1		7267	3161.969830	-3720.814648	13962.518990
TP_4_1		7268	3168.872404	-4029.442665	13962.518990
TP_4_1		7269	3170.586722	-4166.193470	13962.518990
TP_4_1		7270	3166.990662	-4129.858058	13962.518990
TP_4_1		7271	3159.140349	-3958.231292	13962.518990
TP_4_1		7272	3149.149126	-3720.708234	13962.518990
TP_4_1		7273	3139.732852	-3502.574666	13962.518990
TP_4_1		7274	3133.468692	-3381.956862	13962.518990
TP_4_1		7275	3131.976924	-3406.083232	13962.518990
TP_4_1		7276	3135.352534	-3577.095078	13962.518990
TP_4_1		7277	3142.120099	-3849.885612	13962.518990
TP_4_1		7278	3149.738786	-4144.499938	13962.518990
TP_4_1		7279	3155.407563	-4372.032753	13962.518990
TP_4_1		7280	3156.832684	-4458.424788	13962.518990
TP_4_1		7281	3152.746353	-4358.691677	13962.518990
TP_4_1		7282	3143.132637	-4069.745723	13962.518990
TP_4_1		7283	3129.189675	-3629.743784	13962.518990
TP_4_1		7284	3113.058045	-3108.666958	13962.518990
TP_4_1		7285	3097.359826	-2594.111831	13962.518990
TP_4_1		7286	3084.649602	-2174.583879	13962.518990
TP_4_1		7287	3076.920116	-1921.779458	13962.518990
